timestamp,77° or below,78° to 79°,80° to 81°,82° to 83°,84° to 85°,86° or above
2026-04-24T00:34:00Z,6.00,9.00,34.00,47.00,9.00,2.00
2026-04-24T00:37:00Z,5.00,9.00,34.00,47.00,9.00,2.00
2026-04-24T00:42:00Z,6.00,9.00,34.00,47.00,9.00,2.00
2026-04-24T00:43:00Z,6.00,9.00,34.00,47.00,9.00,2.00
2026-04-24T00:44:00Z,6.00,9.00,34.00,47.00,8.00,2.00
2026-04-24T00:46:00Z,7.00,9.00,37.63,46.00,8.00,2.00
2026-04-24T00:47:00Z,7.00,8.00,36.00,46.00,8.00,2.00
2026-04-24T00:49:00Z,7.00,8.00,36.00,46.00,8.00,2.00
2026-04-24T00:53:00Z,7.00,8.00,36.00,46.00,8.00,2.00
2026-04-24T00:55:00Z,7.00,8.00,36.00,46.00,8.00,2.00
2026-04-24T00:56:00Z,7.00,8.75,36.00,46.00,8.00,2.00
2026-04-24T01:02:00Z,6.00,8.75,36.00,47.00,9.00,2.00
2026-04-24T01:05:00Z,6.00,8.75,36.00,46.00,9.00,2.00
2026-04-24T01:06:00Z,6.00,7.00,36.00,46.00,9.00,2.00
2026-04-24T01:10:00Z,6.00,7.00,36.00,46.00,9.00,2.00
2026-04-24T01:11:00Z,6.00,8.00,36.00,46.00,8.25,2.00
2026-04-24T01:13:00Z,6.00,8.00,36.00,47.26,8.25,2.00
2026-04-24T01:14:00Z,6.00,9.00,36.00,47.26,8.25,2.00
2026-04-24T01:16:00Z,6.00,9.00,36.00,47.26,9.65,2.00
2026-04-24T01:17:00Z,6.00,9.00,36.00,47.26,9.65,2.00
2026-04-24T01:18:00Z,6.00,9.00,34.91,47.00,9.65,2.00
2026-04-24T01:19:00Z,6.00,9.00,34.91,46.00,11.66,2.00
2026-04-24T01:20:00Z,7.00,9.00,34.91,46.00,11.66,2.00
2026-04-24T01:23:00Z,7.00,9.00,34.91,46.00,11.00,2.00
2026-04-24T01:24:00Z,7.00,9.00,34.91,46.00,11.00,2.00
2026-04-24T01:26:00Z,7.00,9.00,35.00,46.00,12.00,2.00
2026-04-24T01:27:00Z,6.00,9.00,36.81,46.00,12.00,2.00
2026-04-24T01:28:00Z,7.00,9.00,36.81,46.00,12.00,2.00
2026-04-24T01:29:00Z,7.00,9.00,37.20,46.00,12.00,2.00
2026-04-24T01:30:00Z,7.00,9.00,37.20,46.00,12.00,2.00
2026-04-24T01:31:00Z,7.00,9.00,37.20,43.00,12.00,2.00
2026-04-24T01:32:00Z,7.00,9.00,37.20,43.68,12.00,2.00
2026-04-24T01:33:00Z,6.09,9.00,37.20,43.68,12.00,2.00
2026-04-24T01:34:00Z,6.09,7.00,37.20,43.68,12.00,2.00
2026-04-24T01:35:00Z,6.09,7.00,37.20,43.00,12.00,2.00
2026-04-24T01:36:00Z,6.09,7.00,37.20,43.00,12.00,2.00
2026-04-24T01:39:00Z,6.09,8.20,37.20,43.00,12.00,2.00
2026-04-24T01:40:00Z,7.00,8.20,37.00,43.00,12.00,2.00
2026-04-24T01:41:00Z,7.00,8.91,37.00,43.00,12.00,2.00
2026-04-24T01:42:00Z,7.00,8.91,38.00,43.00,12.00,2.00
2026-04-24T01:43:00Z,7.00,8.91,38.00,43.00,12.00,2.00
2026-04-24T01:44:00Z,7.00,8.91,36.00,43.00,12.00,2.00
2026-04-24T01:48:00Z,7.00,8.91,36.00,43.00,12.00,2.00
2026-04-24T01:49:00Z,7.00,8.91,36.00,43.00,12.00,2.00
2026-04-24T01:51:00Z,7.00,8.91,36.00,43.00,12.00,2.00
2026-04-24T01:52:00Z,6.00,8.91,36.00,43.00,12.00,2.00
2026-04-24T01:55:00Z,6.00,8.91,36.00,43.00,9.00,2.00
2026-04-24T02:01:00Z,6.00,8.91,36.00,43.00,9.00,2.00
2026-04-24T02:02:00Z,6.00,8.91,36.00,44.00,9.00,2.00
2026-04-24T02:04:00Z,6.00,8.00,36.00,44.00,9.00,2.00
2026-04-24T02:08:00Z,6.00,8.00,36.00,44.00,11.00,2.00
2026-04-24T02:12:00Z,6.00,7.00,36.00,44.00,11.00,2.00
2026-04-24T02:16:00Z,6.00,7.00,36.00,44.00,10.00,2.00
2026-04-24T02:17:00Z,5.00,7.00,36.00,44.00,10.00,2.00
2026-04-24T02:19:00Z,5.00,7.00,36.00,45.38,10.00,2.00
2026-04-24T02:20:00Z,5.00,7.00,35.00,46.98,10.00,2.00
2026-04-24T02:21:00Z,5.00,7.00,35.00,49.24,10.00,2.00
2026-04-24T02:22:00Z,5.00,7.00,35.00,49.00,10.00,2.00
2026-04-24T02:23:00Z,5.00,7.00,35.00,49.00,12.51,2.00
2026-04-24T02:25:00Z,5.00,7.00,35.00,45.00,12.00,2.00
2026-04-24T02:28:00Z,4.00,7.00,35.00,45.00,12.00,2.00
2026-04-24T02:29:00Z,4.00,7.00,35.00,45.00,12.00,2.00
2026-04-24T02:30:00Z,4.00,7.00,35.00,45.00,12.00,2.00
2026-04-24T02:31:00Z,4.00,7.00,35.00,45.00,12.00,2.00
2026-04-24T02:33:00Z,4.00,7.00,35.00,45.00,12.00,2.00
2026-04-24T02:37:00Z,4.00,7.00,35.00,45.00,12.00,1.00
2026-04-24T02:42:00Z,4.00,7.00,35.00,45.00,12.00,1.00
2026-04-24T02:45:00Z,4.00,7.00,32.00,45.00,12.00,1.00
2026-04-24T02:49:00Z,4.00,7.00,32.00,45.00,12.00,1.00
2026-04-24T03:02:00Z,4.00,7.00,32.00,48.00,12.00,1.00
2026-04-24T03:03:00Z,4.00,7.00,32.00,48.00,12.00,1.00
2026-04-24T03:06:00Z,4.00,7.00,31.00,48.00,12.00,1.00
2026-04-24T03:08:00Z,3.00,7.00,31.00,48.00,12.00,1.00
2026-04-24T03:15:00Z,3.00,8.18,31.00,48.00,12.00,1.00
2026-04-24T03:16:00Z,3.00,8.18,29.00,50.00,12.00,1.00
2026-04-24T03:21:00Z,3.00,8.18,29.00,50.00,12.00,1.00
2026-04-24T03:22:00Z,3.00,8.18,29.00,49.00,12.00,1.00
2026-04-24T03:27:00Z,4.00,8.18,29.00,49.00,12.00,1.00
2026-04-24T03:33:00Z,3.00,8.18,29.00,49.00,12.00,1.00
2026-04-24T03:35:00Z,3.00,8.18,29.00,47.00,12.00,2.00
2026-04-24T03:45:00Z,3.00,8.18,29.00,47.00,12.00,2.00
2026-04-24T03:51:00Z,3.00,8.18,29.00,47.00,12.00,2.00
2026-04-24T03:58:00Z,3.00,8.18,29.00,47.00,12.00,2.00
2026-04-24T04:01:00Z,3.00,8.18,28.00,47.00,12.00,2.00
2026-04-24T04:02:00Z,3.00,8.18,28.00,48.00,11.00,2.00
2026-04-24T04:06:00Z,3.00,8.18,28.00,47.00,11.00,2.00
2026-04-24T04:10:00Z,3.00,8.18,28.00,47.00,10.00,2.00
2026-04-24T04:11:00Z,3.00,8.18,28.00,47.00,10.00,2.00
2026-04-24T04:15:00Z,3.00,8.18,28.00,47.00,10.00,2.00
2026-04-24T04:16:00Z,3.00,8.18,28.00,47.00,10.00,2.00
2026-04-24T04:19:00Z,3.00,8.18,28.00,47.00,10.00,2.00
2026-04-24T04:21:00Z,3.00,8.18,28.00,47.00,10.00,2.00
2026-04-24T04:23:00Z,3.00,8.18,28.00,47.00,10.00,2.00
2026-04-24T04:26:00Z,3.00,8.18,29.00,47.00,10.00,2.00
2026-04-24T04:31:00Z,3.00,8.18,29.00,47.00,10.00,2.00
2026-04-24T04:36:00Z,3.00,8.18,29.00,47.00,10.00,2.00
2026-04-24T04:41:00Z,3.00,8.18,29.00,47.00,10.00,2.00
2026-04-24T04:45:00Z,3.00,8.18,29.00,47.00,11.00,2.00
2026-04-24T04:46:00Z,3.00,8.18,29.00,47.00,11.00,2.00
2026-04-24T04:48:00Z,3.00,8.18,29.00,47.00,11.00,2.00
2026-04-24T04:51:00Z,3.00,8.18,29.00,47.00,11.00,2.00
2026-04-24T04:55:00Z,3.00,8.18,29.81,47.00,11.00,2.00
2026-04-24T04:56:00Z,3.00,8.18,29.81,47.00,11.00,2.00
2026-04-24T04:57:00Z,3.00,8.18,29.81,47.00,11.00,2.00
2026-04-24T05:00:00Z,3.00,7.00,29.81,47.00,11.00,2.00
2026-04-24T05:01:00Z,3.00,7.00,29.81,47.00,11.00,2.00
2026-04-24T05:02:00Z,3.00,7.00,32.00,47.00,11.00,2.00
2026-04-24T05:03:00Z,3.00,8.00,33.00,47.00,11.00,2.00
2026-04-24T05:06:00Z,3.00,8.00,33.00,47.90,10.00,2.00
2026-04-24T05:11:00Z,3.00,8.00,33.00,47.00,10.00,2.00
2026-04-24T05:13:00Z,3.00,8.00,33.00,47.00,10.00,2.00
2026-04-24T05:15:00Z,3.00,7.00,33.00,48.00,10.00,2.00
2026-04-24T05:16:00Z,2.00,7.00,33.00,48.00,10.00,2.00
2026-04-24T05:19:00Z,2.00,7.00,33.00,48.00,10.00,2.00
2026-04-24T05:20:00Z,3.20,8.00,33.00,48.90,10.00,2.00
2026-04-24T05:21:00Z,3.20,8.00,33.00,48.90,10.00,2.00
2026-04-24T05:33:00Z,3.20,8.00,33.00,48.90,10.00,2.00
2026-04-24T05:34:00Z,3.00,7.00,33.00,49.00,10.00,2.00
2026-04-24T05:35:00Z,2.08,5.06,33.00,49.00,10.00,2.00
2026-04-24T05:36:00Z,2.08,5.06,33.00,49.00,10.00,2.00
2026-04-24T05:37:00Z,3.00,5.06,33.00,49.00,10.00,2.00
2026-04-24T05:38:00Z,3.00,5.00,33.00,49.00,10.00,2.00
2026-04-24T05:39:00Z,3.00,5.00,33.00,51.00,10.00,2.00
2026-04-24T05:40:00Z,3.00,5.00,33.00,51.00,10.00,2.00
2026-04-24T05:41:00Z,3.00,5.00,33.00,50.00,10.00,2.00
2026-04-24T05:45:00Z,3.00,5.00,34.28,50.00,10.00,2.00
2026-04-24T05:49:00Z,3.00,5.00,35.00,48.00,10.00,2.00
2026-04-24T05:50:00Z,3.00,4.00,35.00,48.00,10.00,2.00
2026-04-24T05:51:00Z,3.00,4.00,35.00,49.00,8.00,2.00
2026-04-24T05:52:00Z,3.00,6.38,39.62,49.00,8.00,2.00
2026-04-24T05:54:00Z,2.00,7.58,39.62,48.00,8.00,2.00
2026-04-24T05:56:00Z,2.00,4.89,41.27,48.00,8.00,2.00
2026-04-24T05:59:00Z,2.00,4.89,41.27,48.00,8.00,2.00
2026-04-24T06:04:00Z,2.00,4.89,41.27,48.00,8.00,2.00
2026-04-24T06:06:00Z,2.00,4.89,43.70,48.00,8.00,2.00
2026-04-24T06:08:00Z,2.00,4.89,43.70,49.00,8.00,2.00
2026-04-24T06:09:00Z,2.00,5.00,41.00,48.00,8.00,1.00
2026-04-24T06:11:00Z,2.00,5.00,41.00,48.00,8.00,1.00
2026-04-24T06:12:00Z,2.00,5.00,41.00,48.00,8.00,1.00
2026-04-24T06:13:00Z,2.00,5.00,41.00,48.00,8.00,1.00
2026-04-24T06:18:00Z,2.00,6.00,40.17,47.00,8.00,1.00
2026-04-24T06:19:00Z,2.00,7.00,41.00,47.00,8.00,1.00
2026-04-24T06:20:00Z,2.00,7.00,41.00,47.00,8.00,1.00
2026-04-24T06:24:00Z,2.00,6.00,41.00,47.00,8.00,1.00
2026-04-24T06:26:00Z,2.00,6.00,41.00,47.00,9.77,1.00
2026-04-24T06:27:00Z,2.00,6.00,41.00,48.00,9.77,1.00
2026-04-24T06:28:00Z,2.00,7.00,41.00,48.00,9.77,1.00
2026-04-24T06:29:00Z,2.00,8.00,41.00,48.00,9.77,1.00
2026-04-24T06:30:00Z,2.00,8.00,41.00,47.00,9.77,1.00
2026-04-24T06:31:00Z,2.00,8.00,39.00,47.00,9.00,1.00
2026-04-24T06:32:00Z,2.00,8.00,39.00,45.00,9.00,1.00
2026-04-24T06:35:00Z,3.00,8.00,39.00,45.00,9.00,2.00
2026-04-24T06:36:00Z,3.00,9.00,40.00,45.00,9.00,2.00
2026-04-24T06:37:00Z,3.00,9.00,40.00,45.00,9.00,2.00
2026-04-24T06:39:00Z,3.00,9.00,40.00,45.00,9.00,2.00
2026-04-24T06:43:00Z,3.00,9.00,40.00,43.00,9.00,2.00
2026-04-24T06:44:00Z,3.00,9.00,41.00,44.00,9.00,2.00
2026-04-24T06:45:00Z,3.00,6.39,41.00,42.94,9.00,2.00
2026-04-24T06:50:00Z,3.00,6.39,41.00,44.00,9.00,2.00
2026-04-24T06:54:00Z,2.00,6.39,41.00,44.00,9.00,2.00
2026-04-24T06:58:00Z,2.00,6.39,42.00,44.00,9.00,2.00
2026-04-24T07:01:00Z,2.00,6.39,42.00,44.16,9.00,2.00
2026-04-24T07:02:00Z,2.00,6.39,42.00,44.00,9.00,2.00
2026-04-24T07:03:00Z,2.00,6.39,42.00,45.00,9.00,2.00
2026-04-24T07:10:00Z,2.00,6.39,42.00,46.00,9.00,2.00
2026-04-24T07:11:00Z,2.00,6.00,42.00,46.00,9.00,2.00
2026-04-24T07:12:00Z,2.00,6.00,42.00,46.00,8.00,2.00
2026-04-24T07:13:00Z,2.00,6.00,42.00,46.00,8.00,2.00
2026-04-24T07:18:00Z,2.00,6.00,41.00,45.00,8.00,2.00
2026-04-24T07:19:00Z,2.00,6.00,41.00,45.00,8.00,2.00
2026-04-24T07:22:00Z,2.00,6.00,41.00,45.00,8.00,2.00
2026-04-24T07:24:00Z,2.00,6.00,41.00,45.00,8.00,2.00
2026-04-24T07:28:00Z,2.00,6.00,42.00,45.67,8.00,2.00
2026-04-24T07:29:00Z,2.00,6.00,42.00,45.67,8.00,2.00
2026-04-24T07:30:00Z,2.00,6.00,41.00,45.67,8.00,2.00
2026-04-24T07:31:00Z,2.00,6.00,41.00,45.67,7.00,2.00
2026-04-24T07:33:00Z,2.00,6.00,41.00,46.00,7.00,2.00
2026-04-24T07:34:00Z,2.00,6.00,41.00,46.70,7.00,2.00
2026-04-24T07:35:00Z,2.00,6.00,40.20,46.70,7.00,2.00
2026-04-24T07:40:00Z,2.00,6.00,41.00,46.70,7.00,2.00
2026-04-24T07:42:00Z,3.00,6.00,41.00,46.70,7.00,2.00
2026-04-24T07:44:00Z,2.00,6.00,41.00,46.70,7.00,2.00
2026-04-24T07:45:00Z,2.00,6.00,41.00,46.70,7.00,2.00
2026-04-24T07:48:00Z,2.00,6.00,41.00,47.00,7.00,2.00
2026-04-24T07:50:00Z,2.00,6.00,42.00,47.00,7.00,2.00
2026-04-24T07:59:00Z,2.00,6.00,41.31,47.00,7.00,2.00
2026-04-24T08:01:00Z,2.00,6.00,41.31,47.00,7.00,2.00
2026-04-24T08:06:00Z,2.00,6.00,43.00,47.00,7.00,2.00
2026-04-24T08:09:00Z,3.00,6.00,43.00,47.00,7.00,2.00
2026-04-24T08:10:00Z,3.00,6.00,42.93,47.00,7.00,2.00
2026-04-24T08:13:00Z,3.00,5.00,42.93,47.00,7.00,2.00
2026-04-24T08:15:00Z,3.00,5.00,42.93,47.00,7.00,2.00
2026-04-24T08:17:00Z,3.00,5.00,42.93,47.00,7.00,2.00
2026-04-24T08:21:00Z,2.00,5.00,42.93,47.00,7.00,2.00
2026-04-24T08:24:00Z,2.00,5.00,42.93,46.00,7.00,1.00
2026-04-24T08:25:00Z,2.00,5.00,42.93,46.00,7.00,1.00
2026-04-24T08:26:00Z,2.00,5.00,42.93,46.00,7.00,1.00
2026-04-24T08:35:00Z,2.00,4.00,42.00,46.00,7.00,1.00
2026-04-24T08:38:00Z,2.00,4.00,42.00,46.00,7.00,1.00
2026-04-24T08:40:00Z,2.00,4.00,43.00,46.00,7.00,1.00
2026-04-24T08:42:00Z,2.00,4.00,43.00,46.32,7.00,1.00
2026-04-24T08:44:00Z,2.00,4.00,43.00,46.32,7.00,1.00
2026-04-24T08:45:00Z,2.00,4.00,44.00,46.32,7.00,1.00
2026-04-24T08:49:00Z,2.00,4.00,44.00,45.56,7.00,1.00
2026-04-24T08:53:00Z,2.00,4.92,45.00,45.56,7.00,1.00
2026-04-24T08:58:00Z,2.00,4.92,45.00,44.40,7.00,1.00
2026-04-24T09:00:00Z,2.00,4.92,45.00,44.40,7.00,1.00
2026-04-24T09:01:00Z,3.00,4.92,45.00,44.40,7.00,2.00
2026-04-24T09:02:00Z,3.00,4.92,45.00,44.40,7.00,2.00
2026-04-24T09:04:00Z,3.00,4.92,44.00,44.40,7.00,2.00
2026-04-24T09:05:00Z,3.00,4.92,44.00,44.40,7.00,2.00
2026-04-24T09:07:00Z,3.00,4.92,45.00,44.40,7.00,2.00
2026-04-24T09:17:00Z,3.00,4.92,46.87,44.40,7.00,2.00
2026-04-24T09:22:00Z,3.00,4.92,45.85,44.40,7.00,2.00
2026-04-24T09:25:00Z,3.00,4.92,45.85,43.00,7.00,2.00
2026-04-24T09:28:00Z,3.00,4.92,45.85,42.54,7.00,2.00
2026-04-24T09:29:00Z,3.00,4.92,45.85,37.96,7.00,2.00
2026-04-24T09:30:00Z,3.00,4.92,45.85,37.96,7.00,1.00
2026-04-24T09:31:00Z,3.00,4.92,45.85,37.96,7.00,1.00
2026-04-24T09:34:00Z,3.00,4.92,45.85,40.00,7.00,1.00
2026-04-24T09:35:00Z,3.00,4.92,45.85,40.00,6.00,1.00
2026-04-24T09:36:00Z,2.00,4.92,45.85,40.00,5.00,1.00
2026-04-24T09:38:00Z,2.00,4.92,45.85,40.00,5.00,1.00
2026-04-24T09:41:00Z,2.00,4.92,45.85,40.00,5.00,1.00
2026-04-24T09:43:00Z,2.00,4.92,46.00,40.00,5.00,1.00
2026-04-24T09:48:00Z,2.00,4.08,46.00,40.00,5.00,1.00
2026-04-24T09:50:00Z,2.00,4.08,46.00,40.00,5.00,1.00
2026-04-24T09:52:00Z,2.00,4.08,47.00,40.00,5.00,1.00
2026-04-24T09:53:00Z,2.00,4.08,47.00,41.00,5.00,1.00
2026-04-24T09:58:00Z,2.00,4.08,47.00,41.00,5.00,1.00
2026-04-24T09:59:00Z,2.00,4.08,47.00,41.00,5.00,1.00
2026-04-24T10:01:00Z,3.00,4.08,47.00,40.00,5.00,1.00
2026-04-24T10:02:00Z,3.00,3.00,46.90,40.00,5.00,1.00
2026-04-24T10:10:00Z,2.00,3.00,46.00,40.00,5.00,1.00
2026-04-24T10:18:00Z,2.00,3.00,46.00,41.00,5.00,1.00
2026-04-24T10:19:00Z,2.00,5.00,47.75,40.00,5.00,1.00
2026-04-24T10:21:00Z,2.00,5.00,49.00,40.00,5.00,1.00
2026-04-24T10:22:00Z,2.00,5.00,49.00,40.00,5.00,1.00
2026-04-24T10:26:00Z,2.00,5.00,49.00,39.00,5.00,1.00
2026-04-24T10:32:00Z,2.00,5.00,49.00,40.00,5.00,1.00
2026-04-24T10:38:00Z,2.00,5.00,49.00,39.00,5.00,1.00
2026-04-24T10:41:00Z,2.00,5.00,48.91,39.00,5.00,1.00
2026-04-24T10:44:00Z,2.00,5.00,48.91,39.00,5.00,1.00
2026-04-24T10:45:00Z,2.00,5.00,50.00,39.00,5.00,1.00
2026-04-24T10:48:00Z,2.00,5.00,50.10,39.00,5.00,1.00
2026-04-24T10:49:00Z,2.00,5.00,50.00,39.00,5.00,1.00
2026-04-24T10:50:00Z,3.00,5.00,50.00,39.00,5.00,1.00
2026-04-24T10:51:00Z,3.00,5.00,50.00,39.00,5.00,1.00
2026-04-24T10:52:00Z,3.00,5.00,51.39,39.00,4.00,1.00
2026-04-24T10:53:00Z,3.00,5.84,52.85,39.00,4.00,1.00
2026-04-24T10:54:00Z,3.00,5.84,53.00,39.00,4.00,1.00
2026-04-24T10:57:00Z,3.00,5.84,51.00,37.65,4.00,1.00
2026-04-24T10:58:00Z,3.00,5.84,53.00,37.65,4.00,1.00
2026-04-24T10:59:00Z,3.00,5.84,53.00,37.04,4.00,1.00
2026-04-24T11:01:00Z,3.00,5.84,52.56,38.00,4.00,1.00
2026-04-24T11:02:00Z,3.00,7.00,52.00,38.00,4.00,1.00
2026-04-24T11:03:00Z,3.00,5.00,53.00,37.92,4.00,1.00
2026-04-24T11:04:00Z,3.00,5.00,53.00,39.00,5.00,1.00
2026-04-24T11:05:00Z,3.00,3.83,53.00,39.00,5.00,1.00
2026-04-24T11:06:00Z,2.00,3.83,53.00,39.00,5.00,1.00
2026-04-24T11:07:00Z,2.00,3.83,53.00,40.00,5.00,1.00
2026-04-24T11:08:00Z,2.00,3.00,53.00,40.00,5.00,1.00
2026-04-24T11:09:00Z,2.00,6.94,53.00,40.00,5.00,1.00
2026-04-24T11:11:00Z,2.00,4.00,53.00,40.00,4.99,1.00
2026-04-24T11:12:00Z,2.00,6.53,53.00,40.00,4.99,1.00
2026-04-24T11:13:00Z,2.00,7.90,53.00,39.00,4.99,1.00
2026-04-24T11:14:00Z,2.00,7.00,53.00,38.88,4.99,1.00
2026-04-24T11:16:00Z,2.00,7.00,53.00,39.00,5.00,1.00
2026-04-24T11:17:00Z,2.00,7.00,53.00,39.00,5.00,1.00
2026-04-24T11:18:00Z,2.00,5.00,53.00,39.00,5.00,1.00
2026-04-24T11:21:00Z,2.00,5.00,53.00,39.00,5.00,1.00
2026-04-24T11:22:00Z,2.00,5.00,53.00,39.00,5.00,1.00
2026-04-24T11:23:00Z,2.00,5.00,52.00,39.00,5.00,1.00
2026-04-24T11:25:00Z,2.00,8.00,52.00,39.00,5.00,1.00
2026-04-24T11:26:00Z,2.00,8.00,52.00,39.00,5.00,1.00
2026-04-24T11:27:00Z,2.00,8.00,53.00,39.00,5.00,1.00
2026-04-24T11:28:00Z,2.00,8.00,53.00,39.00,5.00,2.00
2026-04-24T11:29:00Z,2.00,8.00,53.00,39.00,5.00,2.00
2026-04-24T11:30:00Z,2.00,8.00,54.27,39.00,5.00,2.00
2026-04-24T11:31:00Z,2.00,8.00,53.00,38.00,5.00,2.00
2026-04-24T11:33:00Z,2.00,8.00,53.00,38.00,4.00,2.00
2026-04-24T11:35:00Z,2.00,7.00,52.00,38.00,4.00,2.00
2026-04-24T11:36:00Z,1.00,7.00,52.25,39.00,4.00,1.00
2026-04-24T11:37:00Z,1.00,7.00,52.00,39.00,4.00,1.00
2026-04-24T11:38:00Z,1.00,7.00,52.00,39.00,4.00,1.00
2026-04-24T11:39:00Z,1.00,9.16,53.00,38.00,4.00,1.00
2026-04-24T11:40:00Z,1.00,9.16,53.00,35.84,4.00,1.00
2026-04-24T11:41:00Z,1.00,9.00,53.00,35.84,4.00,1.00
2026-04-24T11:46:00Z,1.00,10.61,53.00,34.83,4.00,1.00
2026-04-24T11:47:00Z,1.00,10.47,53.00,34.83,4.00,1.00
2026-04-24T11:48:00Z,1.00,10.47,53.00,34.00,4.00,1.00
2026-04-24T11:49:00Z,1.00,10.64,52.00,35.00,5.00,1.00
2026-04-24T11:50:00Z,1.00,10.64,52.00,35.00,5.00,1.00
2026-04-24T11:51:00Z,1.00,12.70,52.00,35.00,5.00,1.00
2026-04-24T11:52:00Z,1.00,12.70,52.00,35.00,4.00,1.00
2026-04-24T11:56:00Z,1.00,11.00,52.00,35.00,4.00,1.00
2026-04-24T11:57:00Z,1.00,11.00,53.00,34.00,4.00,1.00
2026-04-24T12:00:00Z,1.00,11.00,53.00,35.10,4.00,1.00
2026-04-24T12:01:00Z,1.00,11.00,52.00,35.10,4.00,1.00
2026-04-24T12:02:00Z,1.00,8.60,52.00,35.10,4.00,1.00
2026-04-24T12:03:00Z,1.00,11.79,51.63,35.10,4.00,1.00
2026-04-24T12:04:00Z,1.00,11.79,49.80,35.10,4.00,1.00
