timestamp,77° or below,78° to 79°,80° to 81°,82° to 83°,84° to 85°,86° or above
2026-04-24T12:05:00Z,1.00,11.79,49.80,35.10,4.00,1.00
2026-04-24T12:06:00Z,1.00,7.27,46.00,35.00,4.00,1.00
2026-04-24T12:07:00Z,1.00,7.27,46.00,35.00,4.00,1.00
2026-04-24T12:08:00Z,1.00,7.27,46.00,34.00,4.00,1.00
2026-04-24T12:10:00Z,1.00,7.27,49.00,34.00,4.00,1.00
2026-04-24T12:11:00Z,1.00,7.27,51.00,36.35,3.00,1.00
2026-04-24T12:12:00Z,2.18,7.27,50.89,36.35,4.00,1.00
2026-04-24T12:13:00Z,2.18,6.67,42.91,37.00,5.95,1.00
2026-04-24T12:15:00Z,2.18,6.00,42.91,37.00,5.95,1.00
2026-04-24T12:16:00Z,2.18,6.00,42.91,38.60,6.00,1.00
2026-04-24T12:17:00Z,2.18,6.00,42.91,38.60,7.00,1.00
2026-04-24T12:18:00Z,2.18,5.00,42.91,38.60,7.00,1.00
2026-04-24T12:19:00Z,2.18,5.00,44.00,38.60,7.00,1.00
2026-04-24T12:20:00Z,2.18,5.00,43.00,42.00,7.00,1.00
2026-04-24T12:22:00Z,2.18,5.00,43.00,42.95,7.00,1.00
2026-04-24T12:23:00Z,1.00,5.00,43.28,43.92,7.00,1.00
2026-04-24T12:24:00Z,1.00,5.00,43.28,45.00,7.00,2.00
2026-04-24T12:25:00Z,1.00,5.00,45.00,45.00,7.00,2.00
2026-04-24T12:26:00Z,1.00,5.00,45.00,44.00,7.00,2.00
2026-04-24T12:27:00Z,1.00,5.00,44.00,45.00,7.00,2.00
2026-04-24T12:28:00Z,1.00,4.97,44.00,45.00,7.98,2.00
2026-04-24T12:29:00Z,1.00,4.97,43.00,45.00,7.98,2.00
2026-04-24T12:31:00Z,1.00,4.97,41.24,45.00,7.98,2.00
2026-04-24T12:32:00Z,1.00,4.97,41.24,45.00,6.00,2.00
2026-04-24T12:33:00Z,1.00,4.97,44.00,45.00,6.00,2.00
2026-04-24T12:35:00Z,1.00,4.97,43.00,43.00,5.51,2.00
2026-04-24T12:36:00Z,1.00,4.97,44.82,43.00,5.51,2.00
2026-04-24T12:37:00Z,1.00,4.97,44.04,43.00,5.51,2.00
2026-04-24T12:38:00Z,1.00,4.97,44.04,44.84,4.14,2.00
2026-04-24T12:39:00Z,1.00,4.97,44.04,45.00,4.14,2.00
2026-04-24T12:40:00Z,1.00,4.97,46.00,43.37,4.14,2.00
2026-04-24T12:41:00Z,1.00,5.14,46.00,43.37,5.00,2.00
2026-04-24T12:42:00Z,1.00,5.90,47.00,43.37,5.00,2.00
2026-04-24T12:44:00Z,1.00,5.90,46.00,43.37,5.00,2.00
2026-04-24T12:45:00Z,1.00,5.77,46.00,43.37,5.00,2.00
2026-04-24T12:46:00Z,1.00,5.77,46.45,43.00,4.00,2.00
2026-04-24T12:47:00Z,1.00,5.77,46.45,44.00,4.00,2.00
2026-04-24T12:48:00Z,1.00,5.77,48.00,44.00,4.00,2.00
2026-04-24T12:49:00Z,1.00,6.00,48.08,43.00,4.00,2.00
2026-04-24T12:50:00Z,1.00,6.00,49.00,43.00,4.00,2.00
2026-04-24T12:51:00Z,1.00,5.93,49.00,43.00,4.00,2.00
2026-04-24T12:53:00Z,1.00,6.00,49.00,43.00,4.00,2.00
2026-04-24T12:54:00Z,1.00,6.00,49.00,42.81,4.00,2.00
2026-04-24T12:55:00Z,1.00,6.00,49.00,45.00,4.00,2.00
2026-04-24T12:56:00Z,1.00,6.12,49.00,42.00,4.00,2.00
2026-04-24T12:58:00Z,1.00,6.80,49.00,42.00,4.00,2.00
2026-04-24T12:59:00Z,1.00,6.80,49.00,43.63,5.00,2.00
2026-04-24T13:00:00Z,1.00,5.00,49.00,43.63,5.00,2.00
2026-04-24T13:01:00Z,1.00,5.00,49.00,41.00,4.00,2.00
2026-04-24T13:02:00Z,1.00,5.00,48.71,41.81,4.00,2.00
2026-04-24T13:04:00Z,1.00,5.00,48.00,41.00,4.00,2.00
2026-04-24T13:05:00Z,1.00,5.00,48.00,41.00,4.00,2.00
2026-04-24T13:06:00Z,1.00,5.00,48.00,41.00,4.00,2.00
2026-04-24T13:07:00Z,1.00,7.00,48.00,41.00,4.00,2.00
2026-04-24T13:08:00Z,1.00,7.00,47.00,41.00,4.00,1.00
2026-04-24T13:09:00Z,1.00,6.00,48.00,41.00,4.00,1.00
2026-04-24T13:10:00Z,1.00,6.00,48.00,40.00,4.00,1.00
2026-04-24T13:11:00Z,1.00,6.00,48.00,41.97,4.00,1.00
2026-04-24T13:12:00Z,1.00,6.00,48.00,44.71,4.21,1.00
2026-04-24T13:13:00Z,1.00,6.00,45.50,46.00,4.21,1.00
2026-04-24T13:14:00Z,1.00,6.00,45.50,46.00,5.28,2.00
2026-04-24T13:15:00Z,1.00,6.00,45.50,46.00,5.28,1.00
2026-04-24T13:16:00Z,1.00,6.00,45.50,46.00,5.28,1.00
2026-04-24T13:17:00Z,1.00,6.00,45.50,44.09,5.28,1.00
2026-04-24T13:18:00Z,1.00,5.00,45.50,46.00,5.00,1.00
2026-04-24T13:19:00Z,1.00,5.00,46.27,46.00,5.00,1.00
2026-04-24T13:20:00Z,1.00,5.00,47.00,43.00,5.00,1.00
2026-04-24T13:21:00Z,1.00,5.00,47.00,43.00,5.00,1.00
2026-04-24T13:23:00Z,1.52,4.75,47.00,43.00,5.00,1.00
2026-04-24T13:24:00Z,1.52,4.75,47.00,43.00,5.00,1.00
2026-04-24T13:25:00Z,2.25,4.75,47.00,42.52,3.44,1.00
2026-04-24T13:26:00Z,2.25,4.75,47.00,42.04,5.00,1.00
2026-04-24T13:27:00Z,2.38,4.75,47.00,42.04,5.00,1.00
2026-04-24T13:28:00Z,1.00,4.75,47.00,42.04,5.00,1.00
2026-04-24T13:29:00Z,1.00,5.00,46.00,42.04,5.00,1.00
2026-04-24T13:30:00Z,1.00,5.00,46.00,41.29,5.50,1.00
2026-04-24T13:31:00Z,1.00,5.00,48.00,40.01,5.00,1.00
2026-04-24T13:32:00Z,1.00,5.00,48.00,40.01,5.00,1.00
2026-04-24T13:33:00Z,1.00,4.06,47.00,40.01,5.00,1.00
2026-04-24T13:34:00Z,1.00,4.06,47.00,41.00,5.00,1.00
2026-04-24T13:35:00Z,1.00,4.06,46.00,40.00,5.00,1.00
2026-04-24T13:36:00Z,1.00,4.06,46.00,40.00,3.21,1.00
2026-04-24T13:37:00Z,1.00,4.06,46.00,40.00,4.00,1.00
2026-04-24T13:38:00Z,1.00,4.06,48.80,40.00,4.00,1.00
2026-04-24T13:39:00Z,1.00,3.22,47.62,40.00,4.00,1.00
2026-04-24T13:40:00Z,1.00,3.22,49.00,40.00,4.00,1.00
2026-04-24T13:41:00Z,1.00,2.00,49.00,41.15,3.34,1.00
2026-04-24T13:43:00Z,1.00,3.00,49.00,41.15,4.19,1.00
2026-04-24T13:44:00Z,1.00,3.00,49.00,42.09,4.19,1.00
2026-04-24T13:45:00Z,1.00,3.00,49.00,42.00,4.19,1.00
2026-04-24T13:46:00Z,1.00,3.00,49.00,42.00,3.19,1.00
2026-04-24T13:47:00Z,1.00,3.79,49.00,41.00,3.19,1.00
2026-04-24T13:48:00Z,1.00,3.79,49.43,41.00,3.19,1.00
2026-04-24T13:49:00Z,1.00,3.79,47.89,42.00,3.19,1.00
2026-04-24T13:50:00Z,1.00,3.79,48.00,42.00,3.19,1.00
2026-04-24T13:51:00Z,1.00,3.00,46.07,42.00,3.19,1.00
2026-04-24T13:52:00Z,1.00,4.00,49.00,42.00,3.19,1.00
2026-04-24T13:53:00Z,1.00,4.00,49.00,42.00,3.19,1.00
2026-04-24T13:54:00Z,1.00,4.00,49.00,42.00,3.19,1.00
2026-04-24T13:55:00Z,1.00,4.00,49.00,42.00,4.00,2.00
2026-04-24T13:58:00Z,1.00,4.00,49.00,42.00,4.00,1.00
2026-04-24T13:59:00Z,1.00,4.00,49.00,42.00,4.00,1.00
2026-04-24T14:01:00Z,1.00,4.00,49.00,41.00,4.00,1.00
2026-04-24T14:02:00Z,1.00,5.05,46.49,41.10,4.00,1.00
2026-04-24T14:03:00Z,1.00,5.05,47.96,42.54,4.00,1.00
2026-04-24T14:04:00Z,1.00,6.00,46.00,42.54,4.00,1.00
2026-04-24T14:05:00Z,1.00,6.00,46.41,41.26,5.00,1.00
2026-04-24T14:06:00Z,1.00,6.00,46.66,41.26,5.00,1.00
2026-04-24T14:07:00Z,1.00,6.00,48.00,41.26,5.00,1.00
2026-04-24T14:08:00Z,1.00,6.71,47.00,30.31,4.00,2.00
2026-04-24T14:09:00Z,1.00,7.00,48.00,30.31,4.00,2.00
2026-04-24T14:10:00Z,1.00,8.00,48.42,30.27,4.96,2.00
2026-04-24T14:11:00Z,1.00,7.66,48.42,35.55,4.96,2.00
2026-04-24T14:12:00Z,1.00,6.16,48.00,37.79,4.96,2.00
2026-04-24T14:13:00Z,1.00,6.16,48.25,38.00,4.96,2.00
2026-04-24T14:14:00Z,1.00,7.00,49.60,38.00,4.96,2.00
2026-04-24T14:15:00Z,1.00,7.00,50.00,38.00,4.96,2.00
2026-04-24T14:16:00Z,1.00,7.77,50.00,38.01,4.96,2.00
2026-04-24T14:17:00Z,1.00,7.77,50.00,37.00,5.00,2.00
2026-04-24T14:18:00Z,1.00,7.77,50.00,37.00,5.00,2.00
2026-04-24T14:19:00Z,1.00,7.77,50.00,36.50,5.00,2.00
2026-04-24T14:20:00Z,1.00,8.00,50.00,37.00,5.00,2.00
2026-04-24T14:21:00Z,1.00,8.00,50.00,36.50,5.00,2.00
2026-04-24T14:23:00Z,1.00,8.00,50.00,36.50,5.00,2.00
2026-04-24T14:24:00Z,1.00,8.00,50.01,36.50,5.00,2.00
2026-04-24T14:25:00Z,1.00,8.00,50.01,37.00,5.00,2.00
2026-04-24T14:26:00Z,1.00,7.00,50.01,37.00,5.00,2.00
2026-04-24T14:29:00Z,1.00,6.00,50.85,37.00,5.00,2.00
2026-04-24T14:30:00Z,1.00,6.00,50.47,37.00,4.00,1.00
2026-04-24T14:31:00Z,1.00,7.00,52.00,37.87,4.00,1.00
2026-04-24T14:32:00Z,1.00,2.26,52.00,37.87,4.00,1.00
2026-04-24T14:33:00Z,1.00,2.26,52.00,40.14,4.00,1.00
2026-04-24T14:34:00Z,1.00,1.00,52.83,38.00,4.00,1.00
2026-04-24T14:35:00Z,1.00,1.00,53.00,38.00,4.00,1.00
2026-04-24T14:36:00Z,1.00,1.00,51.00,40.83,7.00,1.00
2026-04-24T14:37:00Z,1.00,1.00,52.00,39.00,7.00,1.00
2026-04-24T14:38:00Z,1.00,1.00,52.92,40.00,7.00,1.00
2026-04-24T14:39:00Z,1.00,1.00,51.00,40.00,7.00,1.00
2026-04-24T14:40:00Z,1.00,1.00,50.53,39.00,7.00,1.00
2026-04-24T14:41:00Z,1.00,1.00,51.49,39.00,7.00,1.00
2026-04-24T14:42:00Z,1.00,1.00,54.00,42.00,4.25,1.00
2026-04-24T14:43:00Z,1.00,1.00,54.00,42.00,4.19,1.00
2026-04-24T14:44:00Z,1.00,1.00,54.00,39.00,4.00,1.00
2026-04-24T14:45:00Z,1.00,1.00,54.00,42.04,4.00,1.00
2026-04-24T14:46:00Z,1.00,1.00,54.00,40.00,4.00,1.00
2026-04-24T14:47:00Z,1.00,1.00,54.00,41.16,4.00,1.00
2026-04-24T14:48:00Z,1.00,1.00,54.00,40.00,4.00,1.00
2026-04-24T14:49:00Z,1.00,1.00,53.64,40.00,4.00,2.00
2026-04-24T14:50:00Z,1.00,1.00,54.00,40.27,6.06,2.00
2026-04-24T14:51:00Z,1.00,1.00,54.00,39.87,3.87,2.00
2026-04-24T14:52:00Z,1.00,1.00,54.00,39.00,3.87,2.00
2026-04-24T14:54:00Z,1.00,1.00,51.22,39.00,3.87,2.00
2026-04-24T14:55:00Z,1.00,1.00,51.22,41.49,3.87,2.00
2026-04-24T14:56:00Z,1.00,1.00,48.75,46.76,5.00,1.00
2026-04-24T14:57:00Z,1.00,1.00,35.22,54.41,5.66,2.00
2026-04-24T14:58:00Z,1.00,1.00,31.34,56.81,5.66,2.00
2026-04-24T14:59:00Z,1.00,1.00,35.30,57.18,5.66,2.00
2026-04-24T15:00:00Z,1.00,1.00,35.30,54.50,7.90,2.00
2026-04-24T15:01:00Z,1.00,1.00,35.85,54.95,6.08,2.00
2026-04-24T15:02:00Z,1.00,1.00,35.85,54.20,6.00,2.00
2026-04-24T15:03:00Z,1.00,1.00,37.83,50.00,6.00,2.00
2026-04-24T15:04:00Z,1.00,1.00,37.83,50.00,5.00,2.00
2026-04-24T15:05:00Z,1.00,1.00,38.31,51.58,5.00,2.00
2026-04-24T15:06:00Z,1.00,1.00,38.00,51.91,6.00,2.00
2026-04-24T15:07:00Z,1.00,1.00,38.00,51.00,6.00,2.00
2026-04-24T15:08:00Z,1.00,1.00,38.00,50.57,6.08,2.00
2026-04-24T15:09:00Z,1.00,1.00,37.80,52.21,10.00,2.00
2026-04-24T15:10:00Z,1.00,1.00,37.00,50.85,11.12,2.00
2026-04-24T15:11:00Z,1.00,1.00,36.32,50.77,9.51,2.00
2026-04-24T15:12:00Z,1.00,1.00,30.46,49.50,9.51,2.00
2026-04-24T15:13:00Z,1.00,1.00,32.00,52.32,10.71,2.00
2026-04-24T15:14:00Z,1.00,1.00,32.76,51.06,10.71,2.00
2026-04-24T15:15:00Z,1.00,1.00,32.76,50.91,11.87,2.00
2026-04-24T15:16:00Z,1.00,1.00,30.46,50.08,11.87,2.00
2026-04-24T15:17:00Z,1.00,1.00,27.00,53.93,11.87,2.00
2026-04-24T15:18:00Z,1.00,1.00,30.75,49.45,12.00,2.00
2026-04-24T15:19:00Z,1.00,1.00,30.39,48.33,12.00,2.00
2026-04-24T15:20:00Z,1.00,1.00,29.70,49.22,14.93,2.00
2026-04-24T15:21:00Z,1.00,1.00,33.00,48.00,14.62,2.00
2026-04-24T15:22:00Z,1.00,1.00,32.00,47.90,16.78,2.00
2026-04-24T15:23:00Z,1.00,1.00,32.15,45.63,16.78,2.00
2026-04-24T15:24:00Z,1.00,1.00,36.28,40.87,18.90,2.00
2026-04-24T15:25:00Z,1.00,1.00,41.90,34.48,18.66,2.00
2026-04-24T15:26:00Z,1.00,1.00,37.38,32.31,21.09,2.00
2026-04-24T15:27:00Z,1.00,1.00,41.59,35.00,21.09,2.00
2026-04-24T15:28:00Z,1.00,1.00,42.00,35.00,21.09,2.00
2026-04-24T15:29:00Z,1.00,1.00,43.35,35.00,14.95,2.00
2026-04-24T15:30:00Z,1.00,1.00,45.27,35.00,14.30,2.00
2026-04-24T15:31:00Z,1.00,1.00,42.00,41.88,14.66,2.00
2026-04-24T15:32:00Z,1.00,1.00,42.00,41.52,14.00,2.00
2026-04-24T15:33:00Z,1.00,1.00,42.00,39.00,15.00,2.00
2026-04-24T15:34:00Z,1.00,1.00,41.19,39.00,15.00,2.00
2026-04-24T15:35:00Z,1.00,1.00,43.00,39.00,13.36,2.00
2026-04-24T15:36:00Z,1.00,1.00,43.00,39.00,15.00,2.00
2026-04-24T15:37:00Z,1.00,1.00,43.00,40.00,15.00,2.00
2026-04-24T15:38:00Z,1.00,1.00,35.52,48.00,15.00,2.00
2026-04-24T15:39:00Z,1.00,1.00,33.00,48.00,13.06,2.00
2026-04-24T15:40:00Z,1.00,1.00,24.02,52.65,17.17,2.00
2026-04-24T15:41:00Z,1.00,1.00,2.23,64.73,21.23,2.00
2026-04-24T15:42:00Z,1.00,1.00,1.00,70.47,23.96,2.00
2026-04-24T15:43:00Z,1.00,1.00,1.00,77.89,24.95,2.00
2026-04-24T15:44:00Z,1.00,1.00,1.00,72.57,22.00,2.00
2026-04-24T15:45:00Z,1.00,1.00,1.00,72.00,25.19,2.00
2026-04-24T15:46:00Z,1.00,1.00,1.00,74.39,26.72,2.00
2026-04-24T15:47:00Z,1.00,1.00,1.00,74.00,26.00,2.00
2026-04-24T15:48:00Z,1.00,1.00,1.00,75.97,22.72,2.00
2026-04-24T15:49:00Z,1.00,1.00,1.00,75.97,25.00,2.00
2026-04-24T15:50:00Z,1.00,1.00,1.00,73.00,26.00,2.00
2026-04-24T15:51:00Z,1.00,1.00,1.00,78.73,22.71,2.00
2026-04-24T15:52:00Z,1.00,1.00,1.00,80.18,20.33,2.00
2026-04-24T15:53:00Z,1.00,1.00,1.00,80.18,21.63,2.00
2026-04-24T15:54:00Z,1.00,1.00,1.00,80.18,22.00,2.00
2026-04-24T15:55:00Z,1.00,1.00,1.00,76.77,22.00,2.00
2026-04-24T15:56:00Z,1.00,1.00,1.00,77.31,22.00,2.00
2026-04-24T15:57:00Z,1.00,1.00,1.00,77.31,18.94,2.00
2026-04-24T15:58:00Z,1.00,1.00,1.00,77.00,20.85,2.00
2026-04-24T15:59:00Z,1.00,1.00,1.00,78.00,20.85,2.00
2026-04-24T16:00:00Z,1.00,1.00,1.00,78.00,21.08,2.00
2026-04-24T16:01:00Z,1.00,1.00,1.00,78.00,21.00,2.00
2026-04-24T16:02:00Z,1.00,1.00,1.00,76.10,21.00,2.00
2026-04-24T16:03:00Z,1.00,1.00,1.00,76.00,24.00,2.00
2026-04-24T16:05:00Z,1.00,1.00,1.00,76.00,22.48,2.00
2026-04-24T16:07:00Z,1.00,1.00,1.00,84.50,20.40,1.00
2026-04-24T16:08:00Z,1.00,1.00,1.00,78.00,20.00,1.00
2026-04-24T16:09:00Z,1.00,1.00,1.00,78.00,15.92,1.00
2026-04-24T16:10:00Z,1.00,1.00,1.00,80.12,15.92,1.00
2026-04-24T16:11:00Z,1.00,1.00,1.00,79.08,14.04,2.00
2026-04-24T16:12:00Z,1.00,1.00,1.00,79.00,14.04,2.00
2026-04-24T16:13:00Z,1.00,1.00,1.00,79.00,14.04,2.00
2026-04-24T16:14:00Z,1.00,1.00,1.00,82.44,14.04,2.00
2026-04-24T16:15:00Z,1.00,1.00,1.00,82.44,15.00,2.00
2026-04-24T16:16:00Z,1.00,1.00,1.00,84.00,13.01,2.00
2026-04-24T16:17:00Z,1.00,1.00,1.00,84.00,13.01,2.00
2026-04-24T16:18:00Z,1.00,1.00,1.00,83.00,13.01,2.00
2026-04-24T16:20:00Z,1.00,1.00,1.00,83.11,11.11,1.09
2026-04-24T16:21:00Z,1.00,1.00,1.00,84.00,12.32,1.09
2026-04-24T16:22:00Z,1.00,1.00,1.00,82.06,13.98,1.09
2026-04-24T16:23:00Z,1.00,1.00,1.00,84.00,11.00,1.00
2026-04-24T16:24:00Z,1.00,1.00,1.00,84.00,14.00,1.00
2026-04-24T16:25:00Z,1.00,1.00,1.00,84.25,14.00,1.00
2026-04-24T16:26:00Z,1.00,1.00,1.00,85.00,14.00,1.00
2026-04-24T16:27:00Z,1.00,1.00,1.00,85.00,14.00,1.00
2026-04-24T16:28:00Z,1.00,1.00,1.00,85.78,14.00,1.00
2026-04-24T16:29:00Z,1.00,1.00,1.00,82.95,14.00,1.00
2026-04-24T16:30:00Z,1.00,1.00,1.00,81.66,14.00,1.00
2026-04-24T16:31:00Z,1.00,1.00,1.00,84.00,14.55,1.00
2026-04-24T16:32:00Z,1.00,1.00,1.00,85.65,15.00,1.00
2026-04-24T16:33:00Z,1.00,1.00,1.00,83.00,15.00,1.00
2026-04-24T16:35:00Z,1.00,1.00,1.00,86.00,15.00,1.00
2026-04-24T16:36:00Z,1.00,1.00,1.00,84.65,14.00,1.00
2026-04-24T16:37:00Z,1.00,1.00,1.00,83.35,14.84,1.00
2026-04-24T16:38:00Z,1.00,1.00,1.00,83.69,14.00,1.00
2026-04-24T16:40:00Z,1.00,1.00,1.00,83.69,16.00,1.00
2026-04-24T16:42:00Z,1.00,1.00,1.00,83.44,13.00,1.00
2026-04-24T16:43:00Z,1.00,1.00,1.00,82.09,13.00,1.00
2026-04-24T16:44:00Z,1.00,1.00,1.00,83.00,15.00,1.00
2026-04-24T16:45:00Z,1.00,1.00,1.00,81.40,15.00,1.00
2026-04-24T16:46:00Z,1.00,1.00,1.00,85.00,15.00,1.00
2026-04-24T16:47:00Z,1.00,1.00,1.00,85.00,15.00,1.00
2026-04-24T16:48:00Z,1.00,1.00,1.00,85.00,13.94,1.00
2026-04-24T16:49:00Z,1.00,1.00,1.00,80.58,15.82,1.00
2026-04-24T16:50:00Z,1.00,1.00,1.00,81.00,15.82,1.00
2026-04-24T16:51:00Z,1.00,1.00,1.00,81.00,15.82,1.00
2026-04-24T16:52:00Z,1.00,1.00,1.00,81.00,19.00,1.00
2026-04-24T16:53:00Z,1.00,1.00,1.00,84.81,19.00,1.00
2026-04-24T16:54:00Z,1.00,1.00,1.00,87.76,15.16,1.00
2026-04-24T16:55:00Z,1.00,1.00,1.00,82.00,21.00,1.00
2026-04-24T16:57:00Z,1.00,1.00,1.00,84.82,13.80,1.00
2026-04-24T16:58:00Z,1.00,1.00,1.00,88.00,14.73,1.00
2026-04-24T16:59:00Z,1.00,1.00,1.00,89.00,14.73,1.00
2026-04-24T17:01:00Z,1.00,1.00,1.00,90.02,9.00,1.00
2026-04-24T17:02:00Z,1.00,1.00,1.00,90.95,11.00,1.00
2026-04-24T17:03:00Z,1.00,1.00,1.00,90.00,11.00,1.00
2026-04-24T17:04:00Z,1.00,1.00,1.00,89.25,11.00,1.00
2026-04-24T17:06:00Z,1.00,1.00,1.00,91.53,10.84,1.00
2026-04-24T17:07:00Z,1.00,1.00,1.00,93.16,9.00,1.00
2026-04-24T17:08:00Z,1.00,1.00,1.00,93.00,9.00,1.00
2026-04-24T17:09:00Z,1.00,1.00,1.00,94.00,9.00,1.00
2026-04-24T17:10:00Z,1.00,1.00,1.00,93.00,9.65,1.00
2026-04-24T17:11:00Z,1.00,1.00,1.00,93.00,8.00,1.00
2026-04-24T17:12:00Z,1.00,1.00,1.00,93.00,8.00,1.00
2026-04-24T17:13:00Z,1.00,1.00,1.00,92.53,6.00,1.00
2026-04-24T17:14:00Z,1.00,1.00,1.00,92.53,9.00,1.00
2026-04-24T17:15:00Z,1.00,1.00,1.00,91.95,9.00,1.00
2026-04-24T17:16:00Z,1.00,1.00,1.00,91.86,9.00,1.00
2026-04-24T17:17:00Z,1.00,1.00,1.00,93.00,9.00,1.00
2026-04-24T17:18:00Z,1.00,1.00,1.00,94.00,9.92,1.00
2026-04-24T17:19:00Z,1.00,1.00,1.00,94.00,6.25,1.00
2026-04-24T17:21:00Z,1.00,1.00,1.00,94.00,10.00,1.00
2026-04-24T17:22:00Z,1.00,1.00,1.00,92.50,11.62,1.00
2026-04-24T17:26:00Z,1.00,1.00,1.00,89.00,11.62,1.00
2026-04-24T17:27:00Z,1.00,1.00,1.00,89.00,8.82,1.00
2026-04-24T17:28:00Z,1.00,1.00,1.00,89.00,9.80,1.00
2026-04-24T17:30:00Z,1.00,1.00,1.00,89.00,9.80,1.00
2026-04-24T17:32:00Z,1.00,1.00,1.00,89.00,9.00,1.00
2026-04-24T17:33:00Z,1.00,1.00,1.00,91.00,9.00,1.00
2026-04-24T17:34:00Z,1.00,1.00,1.00,93.00,7.00,1.00
2026-04-24T17:35:00Z,1.00,1.00,1.00,93.97,8.78,1.00
2026-04-24T17:36:00Z,1.00,1.00,1.00,93.97,8.78,1.00
2026-04-24T17:37:00Z,1.00,1.00,1.00,93.00,8.78,1.00
2026-04-24T17:38:00Z,1.00,1.00,1.00,93.00,8.78,1.00
2026-04-24T17:39:00Z,1.00,1.00,1.00,94.92,8.78,1.00
2026-04-24T17:40:00Z,1.00,1.00,1.00,91.11,8.68,1.00
2026-04-24T17:42:00Z,1.00,1.00,1.00,92.00,6.00,1.00
