timestamp,77° or below,78° to 79°,80° to 81°,82° to 83°,84° to 85°,86° or above
2026-04-24T17:43:00Z,1.00,1.00,1.00,92.23,6.00,1.00
2026-04-24T17:44:00Z,1.00,1.00,1.00,92.23,8.00,1.00
2026-04-24T17:45:00Z,1.00,1.00,1.00,94.32,6.00,1.00
2026-04-24T17:46:00Z,1.00,1.00,1.00,95.00,6.00,1.00
2026-04-24T17:47:00Z,1.00,1.00,1.00,92.00,6.00,1.00
2026-04-24T17:48:00Z,1.00,1.00,1.00,92.50,8.60,1.00
2026-04-24T17:49:00Z,1.00,1.00,1.00,91.35,5.00,1.00
2026-04-24T17:50:00Z,1.00,1.00,1.00,94.70,5.00,1.00
2026-04-24T17:51:00Z,1.00,1.00,1.00,96.48,5.00,1.00
2026-04-24T17:52:00Z,1.00,1.00,1.00,94.77,6.44,1.00
2026-04-24T17:53:00Z,1.00,1.00,1.00,94.00,5.26,1.00
2026-04-24T17:54:00Z,1.00,1.00,1.00,94.11,5.00,1.00
2026-04-24T17:55:00Z,1.00,1.00,1.00,92.50,5.00,1.00
2026-04-24T17:56:00Z,1.00,1.00,1.00,94.00,5.00,1.00
2026-04-24T17:57:00Z,1.00,1.00,1.00,95.20,5.00,1.00
2026-04-24T17:58:00Z,1.00,1.00,1.00,92.21,8.00,1.00
2026-04-24T17:59:00Z,1.00,1.00,1.00,91.11,6.00,1.00
2026-04-24T18:00:00Z,1.00,1.00,1.00,93.36,6.00,1.00
2026-04-24T18:01:00Z,1.00,1.00,1.00,93.99,6.00,1.23
2026-04-24T18:02:00Z,1.00,1.00,1.00,94.00,7.58,1.00
2026-04-24T18:03:00Z,1.00,1.00,1.00,93.54,9.21,1.00
2026-04-24T18:04:00Z,1.00,1.00,1.00,93.54,7.36,1.00
2026-04-24T18:05:00Z,1.00,1.00,1.00,94.25,7.36,1.00
2026-04-24T18:07:00Z,1.00,1.00,1.00,94.25,7.00,1.00
2026-04-24T18:09:00Z,1.00,1.00,1.00,92.34,7.00,1.00
2026-04-24T18:12:00Z,1.00,1.00,1.00,90.11,7.00,1.41
2026-04-24T18:13:00Z,1.00,1.00,1.00,89.00,7.00,1.41
2026-04-24T18:14:00Z,1.00,1.00,1.00,89.00,11.00,1.41
2026-04-24T18:16:00Z,1.00,1.00,1.00,89.00,10.00,1.41
2026-04-24T18:17:00Z,1.00,1.00,1.00,89.15,13.40,1.41
2026-04-24T18:18:00Z,1.00,1.00,1.00,90.00,13.04,1.41
2026-04-24T18:19:00Z,1.00,1.00,1.00,90.00,12.00,1.41
2026-04-24T18:20:00Z,1.00,1.00,1.00,91.55,10.62,1.41
2026-04-24T18:21:00Z,1.00,1.00,1.00,90.55,8.00,1.41
2026-04-24T18:22:00Z,1.00,1.00,1.00,90.55,6.00,1.41
2026-04-24T18:23:00Z,1.00,1.00,1.00,90.55,6.00,1.41
2026-04-24T18:24:00Z,1.00,1.00,1.00,93.32,6.00,1.41
2026-04-24T18:25:00Z,1.00,1.00,1.00,93.32,6.55,1.41
2026-04-24T18:26:00Z,1.00,1.00,1.00,93.00,6.55,1.41
2026-04-24T18:28:00Z,1.00,1.00,1.00,93.00,5.04,1.41
2026-04-24T18:29:00Z,1.00,1.00,1.00,91.40,5.04,1.41
2026-04-24T18:31:00Z,1.00,1.00,1.00,92.00,5.04,1.41
2026-04-24T18:32:00Z,1.00,1.00,1.00,92.00,11.00,1.41
2026-04-24T18:35:00Z,1.00,1.00,1.00,94.00,11.00,1.41
2026-04-24T18:36:00Z,1.00,1.00,1.00,93.94,11.00,1.41
2026-04-24T18:37:00Z,1.00,1.00,1.00,95.00,4.20,1.41
2026-04-24T18:38:00Z,1.00,1.00,1.00,95.00,5.02,1.41
2026-04-24T18:39:00Z,1.00,1.00,1.00,94.22,5.02,1.41
2026-04-24T18:40:00Z,1.00,1.00,1.00,94.22,6.00,1.41
2026-04-24T18:43:00Z,1.00,1.00,1.00,91.89,6.00,1.41
2026-04-24T18:44:00Z,1.00,1.00,1.00,91.89,8.00,1.41
2026-04-24T18:45:00Z,1.00,1.00,1.00,91.00,6.47,1.41
2026-04-24T18:46:00Z,1.00,1.00,1.00,89.80,11.14,1.41
2026-04-24T18:48:00Z,1.00,1.00,1.00,90.00,11.14,1.41
2026-04-24T18:50:00Z,1.00,1.00,1.00,90.00,12.49,1.41
2026-04-24T18:52:00Z,1.00,1.00,1.00,90.00,12.27,1.41
2026-04-24T18:53:00Z,1.00,1.00,1.00,90.00,11.45,1.41
2026-04-24T18:54:00Z,1.00,1.00,1.00,90.00,13.47,1.41
2026-04-24T18:55:00Z,1.00,1.00,1.00,90.00,10.04,1.41
2026-04-24T18:56:00Z,1.00,1.00,1.00,90.00,10.03,1.41
2026-04-24T18:58:00Z,1.00,1.00,1.00,91.00,10.03,1.41
2026-04-24T18:59:00Z,1.00,1.00,1.00,90.50,10.03,1.41
2026-04-24T19:01:00Z,1.00,1.00,1.00,90.00,11.00,1.41
2026-04-24T19:02:00Z,1.00,1.00,1.00,91.00,8.00,1.41
2026-04-24T19:03:00Z,1.00,1.00,1.00,87.54,9.00,1.41
2026-04-24T19:04:00Z,1.00,1.00,1.00,87.15,9.00,1.41
2026-04-24T19:05:00Z,1.00,1.00,1.00,86.16,9.00,1.41
2026-04-24T19:06:00Z,1.00,1.00,1.00,90.00,9.00,1.41
2026-04-24T19:08:00Z,1.00,1.00,1.00,18.74,72.30,1.97
2026-04-24T19:09:00Z,1.00,1.00,1.00,1.00,98.33,3.00
2026-04-24T19:10:00Z,1.00,1.00,1.00,1.00,97.12,3.35
2026-04-24T19:11:00Z,1.00,1.00,1.00,1.00,98.02,3.00
2026-04-24T19:12:00Z,1.00,1.00,1.00,1.00,97.00,3.00
2026-04-24T19:13:00Z,1.00,1.00,1.00,1.00,96.95,3.00
2026-04-24T19:14:00Z,1.00,1.00,1.00,1.00,96.95,4.00
2026-04-24T19:15:00Z,1.00,1.00,1.00,1.00,94.00,4.00
2026-04-24T19:16:00Z,1.00,1.00,1.00,1.00,93.08,4.00
2026-04-24T19:17:00Z,1.00,1.00,1.00,1.00,94.57,4.00
2026-04-24T19:18:00Z,1.00,1.00,1.00,1.00,93.75,4.00
2026-04-24T19:19:00Z,1.00,1.00,1.00,1.00,79.03,4.00
2026-04-24T19:20:00Z,1.00,1.00,1.00,1.00,96.49,5.00
2026-04-24T19:21:00Z,1.00,1.00,1.00,1.00,95.07,5.00
2026-04-24T19:22:00Z,1.00,1.00,1.00,1.00,95.07,4.00
2026-04-24T19:23:00Z,1.00,1.00,1.00,1.00,95.97,4.00
2026-04-24T19:24:00Z,1.00,1.00,1.00,1.00,95.97,5.00
2026-04-24T19:25:00Z,1.00,1.00,1.00,1.00,98.15,1.92
2026-04-24T19:26:00Z,1.00,1.00,1.00,1.00,97.04,2.12
2026-04-24T19:27:00Z,1.00,1.00,1.00,1.00,98.84,3.90
2026-04-24T19:28:00Z,1.00,1.00,1.00,1.00,98.84,1.00
2026-04-24T19:29:00Z,1.00,1.00,1.00,1.00,96.46,1.00
2026-04-24T19:30:00Z,1.00,1.00,1.00,1.00,98.00,1.00
2026-04-24T19:31:00Z,1.00,1.00,1.00,1.00,97.89,1.00
2026-04-24T19:32:00Z,1.00,1.00,1.00,1.00,97.89,4.04
2026-04-24T19:33:00Z,1.00,1.00,1.00,1.00,97.89,4.04
2026-04-24T19:34:00Z,1.00,1.00,1.00,1.00,97.16,4.04
2026-04-24T19:35:00Z,1.00,1.00,1.00,1.00,97.16,2.58
2026-04-24T19:36:00Z,1.00,1.00,1.00,1.00,98.00,2.58
2026-04-24T19:37:00Z,1.00,1.00,1.00,1.00,98.06,2.00
2026-04-24T19:38:00Z,1.00,1.00,1.00,1.00,98.11,2.00
2026-04-24T19:39:00Z,1.00,1.00,1.00,1.00,98.11,1.00
2026-04-24T19:40:00Z,1.00,1.00,1.00,1.00,98.07,1.82
2026-04-24T19:43:00Z,1.00,1.00,1.00,1.00,99.00,1.82
2026-04-24T19:44:00Z,1.00,1.00,1.00,1.00,98.62,1.00
2026-04-24T19:45:00Z,1.00,1.00,1.00,1.00,98.62,1.00
2026-04-24T19:46:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T19:47:00Z,1.00,1.00,1.00,1.00,99.00,1.29
2026-04-24T19:49:00Z,1.00,1.00,1.00,1.00,99.00,1.29
2026-04-24T19:50:00Z,1.00,1.00,1.00,1.00,98.07,1.29
2026-04-24T19:51:00Z,1.00,1.00,1.00,1.00,99.00,1.29
2026-04-24T19:52:00Z,1.00,1.00,1.00,1.00,98.00,1.00
2026-04-24T19:53:00Z,1.00,1.00,1.00,1.00,98.00,1.00
2026-04-24T19:55:00Z,1.00,1.00,1.00,1.00,98.02,1.00
2026-04-24T19:56:00Z,1.00,1.00,1.00,1.00,98.00,1.00
2026-04-24T19:57:00Z,1.00,1.00,1.00,1.00,98.00,1.00
2026-04-24T19:58:00Z,1.00,1.00,1.00,1.00,98.66,1.00
2026-04-24T19:59:00Z,1.00,1.00,1.00,1.00,98.66,2.00
2026-04-24T20:00:00Z,1.00,1.00,1.00,1.00,98.66,1.00
2026-04-24T20:01:00Z,1.00,1.00,1.00,1.00,98.66,1.00
2026-04-24T20:02:00Z,1.00,1.00,1.00,1.00,98.00,1.00
2026-04-24T20:03:00Z,1.00,1.00,1.00,1.00,98.00,1.00
2026-04-24T20:04:00Z,1.00,1.00,1.00,1.00,98.00,1.00
2026-04-24T20:05:00Z,1.00,1.00,1.00,1.00,98.00,1.00
2026-04-24T20:06:00Z,1.00,1.00,1.00,1.00,98.00,1.00
2026-04-24T20:08:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T20:09:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T20:10:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T20:11:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T20:13:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T20:17:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T20:18:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T20:20:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T20:25:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T20:29:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T20:30:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T20:31:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T20:32:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T20:33:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T20:34:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T20:35:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T20:36:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T20:37:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T20:38:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T20:40:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T20:42:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T20:47:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T20:48:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T20:49:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T20:50:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T20:53:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T20:55:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T20:56:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T20:58:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T21:00:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T21:01:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T21:02:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T21:03:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T21:04:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T21:05:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T21:07:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T21:09:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T21:10:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T21:11:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T21:13:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T21:14:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T21:15:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T21:16:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T21:17:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T21:18:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T21:19:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T21:20:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T21:21:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T21:22:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T21:23:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T21:25:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T21:26:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T21:28:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T21:32:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T21:34:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T21:35:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T21:38:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T21:40:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T21:41:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T21:43:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T21:44:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T21:47:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T21:48:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T21:54:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T22:00:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T22:15:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T22:16:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T22:20:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T22:21:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T22:23:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T22:24:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T22:25:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T22:26:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T22:28:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T22:34:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T22:35:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T22:46:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T22:49:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T22:52:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T22:55:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T23:01:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T23:08:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T23:09:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T23:11:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T23:12:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T23:13:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T23:23:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T23:24:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T23:29:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T23:31:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T23:34:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T23:35:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T23:38:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T23:40:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T23:41:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T23:44:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-24T23:56:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T00:00:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T00:04:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T00:05:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T00:06:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T00:07:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T00:11:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T00:13:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T00:16:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T00:17:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T00:20:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T00:24:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T00:34:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T00:38:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T00:41:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T00:42:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T00:51:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T00:54:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T01:03:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T01:07:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T01:10:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T01:11:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T01:13:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T01:18:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T01:21:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T01:23:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T01:25:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T01:31:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T01:33:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T01:40:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T01:43:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T01:44:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T01:50:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T01:51:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T01:52:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T01:54:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T01:55:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T01:59:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T02:07:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T02:10:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T02:11:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T02:17:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T02:27:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T02:35:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T02:36:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T02:37:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T02:38:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T02:39:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T02:40:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T02:44:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T02:45:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T02:46:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T02:54:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T02:56:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T02:57:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T03:06:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T03:11:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T03:13:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T03:14:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T03:16:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T03:17:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T03:19:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T03:21:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T03:24:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T03:25:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T03:26:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T03:29:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T03:30:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T03:38:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T03:40:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T03:41:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T03:44:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T03:45:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T03:46:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T03:50:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T03:59:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T04:01:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T04:03:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T04:04:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T04:08:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T04:13:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T04:20:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T04:21:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T04:23:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T04:29:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T04:40:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T04:41:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T04:42:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T04:43:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T04:44:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T04:47:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-04-25T04:50:00Z,1.00,1.00,1.00,1.00,99.00,1.00