timestamp,86° or below,87° to 88°,89° to 90°,91° to 92°,93° to 94°,95° or above
2026-05-02T13:16:00Z,1.00,2.00,8.00,32.00,51.55,14.00
2026-05-02T13:17:00Z,1.00,2.00,8.00,32.00,49.00,16.09
2026-05-02T13:18:00Z,1.00,2.00,8.00,32.00,51.00,16.09
2026-05-02T13:19:00Z,1.00,2.00,8.00,32.00,51.00,14.28
2026-05-02T13:20:00Z,1.00,2.00,5.30,31.00,51.00,14.28
2026-05-02T13:22:00Z,1.00,2.00,6.00,31.00,51.00,14.28
2026-05-02T13:23:00Z,1.00,2.00,6.00,31.00,51.00,14.28
2026-05-02T13:25:00Z,1.00,1.00,5.00,31.00,51.00,14.28
2026-05-02T13:26:00Z,1.00,1.00,5.00,29.28,51.00,14.00
2026-05-02T13:30:00Z,1.00,1.35,4.00,29.28,48.00,14.00
2026-05-02T13:31:00Z,1.00,1.35,4.00,29.28,48.00,14.00
2026-05-02T13:33:00Z,1.00,2.00,4.00,29.00,48.00,14.00
2026-05-02T13:35:00Z,1.00,1.00,4.00,29.00,48.00,14.00
2026-05-02T13:37:00Z,1.00,1.00,4.00,30.00,48.00,14.00
2026-05-02T13:38:00Z,1.00,1.00,5.00,30.00,48.00,14.00
2026-05-02T13:39:00Z,1.00,1.00,5.00,30.00,48.00,14.00
2026-05-02T13:40:00Z,1.00,1.63,4.00,29.00,51.46,14.00
2026-05-02T13:41:00Z,1.00,2.00,4.00,29.00,51.46,14.00
2026-05-02T13:42:00Z,1.00,2.00,4.00,29.00,51.46,14.00
2026-05-02T13:43:00Z,1.00,2.00,5.00,29.00,50.94,14.00
2026-05-02T13:44:00Z,1.00,2.00,5.99,29.00,50.94,14.00
2026-05-02T13:45:00Z,1.00,2.00,4.95,29.00,51.96,14.00
2026-05-02T13:46:00Z,1.00,2.00,4.95,29.00,52.76,14.00
2026-05-02T13:47:00Z,1.00,2.00,4.95,29.00,52.00,14.00
2026-05-02T13:48:00Z,1.00,2.00,7.00,28.00,52.00,14.00
2026-05-02T13:49:00Z,1.00,1.00,7.00,28.00,48.00,14.00
2026-05-02T13:51:00Z,1.00,1.00,7.00,28.31,48.00,14.00
2026-05-02T13:52:00Z,1.00,1.00,7.00,29.00,49.00,14.45
2026-05-02T13:53:00Z,1.00,1.00,5.00,28.00,48.00,21.28
2026-05-02T13:54:00Z,1.00,1.00,6.00,28.52,47.81,17.53
2026-05-02T13:56:00Z,1.00,1.00,6.00,28.52,48.00,17.00
2026-05-02T13:57:00Z,1.00,1.00,7.00,28.56,48.89,17.00
2026-05-02T13:59:00Z,1.00,1.00,6.00,28.56,50.42,17.00
2026-05-02T14:00:00Z,1.00,1.00,6.00,28.56,47.00,17.00
2026-05-02T14:01:00Z,1.00,2.00,6.68,28.00,47.20,17.00
2026-05-02T14:03:00Z,1.00,1.00,6.68,28.00,47.20,17.00
2026-05-02T14:04:00Z,1.00,1.00,6.68,28.00,51.24,15.42
2026-05-02T14:05:00Z,1.00,1.00,6.68,29.00,52.00,15.42
2026-05-02T14:06:00Z,1.00,1.00,6.68,29.00,52.00,19.97
2026-05-02T14:07:00Z,1.00,1.00,6.68,26.53,52.00,17.00
2026-05-02T14:08:00Z,1.00,1.00,6.00,26.53,52.00,17.00
2026-05-02T14:09:00Z,1.00,1.00,6.00,25.89,52.00,17.00
2026-05-02T14:10:00Z,1.00,1.00,6.00,26.00,52.00,19.09
2026-05-02T14:11:00Z,1.00,1.00,6.00,25.00,51.00,18.00
2026-05-02T14:12:00Z,1.00,1.00,6.00,27.85,51.00,18.00
2026-05-02T14:13:00Z,1.00,1.00,6.00,27.85,51.00,18.00
2026-05-02T14:14:00Z,1.00,1.00,6.00,27.00,51.00,18.00
2026-05-02T14:16:00Z,1.00,1.00,6.00,26.00,51.00,19.23
2026-05-02T14:17:00Z,1.00,1.00,6.00,26.00,51.00,22.00
2026-05-02T14:18:00Z,1.00,1.00,6.00,26.00,52.00,22.00
2026-05-02T14:20:00Z,1.00,1.00,6.00,26.00,48.00,23.85
2026-05-02T14:21:00Z,1.00,1.00,5.00,24.07,47.98,22.00
2026-05-02T14:22:00Z,1.00,1.00,5.00,23.00,47.40,22.00
2026-05-02T14:23:00Z,1.00,1.00,4.00,22.00,48.90,23.13
2026-05-02T14:24:00Z,1.00,1.00,4.00,20.90,48.90,22.00
2026-05-02T14:25:00Z,1.00,1.00,4.00,21.00,48.00,22.00
2026-05-02T14:26:00Z,1.00,1.00,4.00,22.00,51.00,22.00
2026-05-02T14:27:00Z,1.00,1.00,2.00,21.00,51.00,24.01
2026-05-02T14:28:00Z,1.00,1.00,2.00,21.00,49.50,23.00
2026-05-02T14:29:00Z,1.00,1.00,4.03,21.92,52.00,22.00
2026-05-02T14:30:00Z,1.00,1.00,4.03,21.92,48.00,22.00
2026-05-02T14:31:00Z,1.00,1.00,4.03,21.92,49.37,22.00
2026-05-02T14:32:00Z,1.00,1.00,4.00,21.92,53.00,22.00
2026-05-02T14:33:00Z,1.00,1.00,4.00,21.92,54.41,22.00
2026-05-02T14:34:00Z,1.00,1.00,5.00,21.92,55.61,22.00
2026-05-02T14:35:00Z,1.00,1.00,5.00,19.96,55.61,22.00
2026-05-02T14:36:00Z,1.00,1.00,5.00,19.96,53.84,22.00
2026-05-02T14:37:00Z,1.00,1.00,5.00,20.99,52.90,22.00
2026-05-02T14:38:00Z,1.00,1.00,5.00,20.00,52.00,22.00
2026-05-02T14:39:00Z,1.00,1.00,5.00,20.00,52.05,22.00
2026-05-02T14:40:00Z,1.00,1.00,5.00,18.62,52.00,22.00
2026-05-02T14:41:00Z,1.00,1.00,5.00,18.62,52.70,20.76
2026-05-02T14:42:00Z,1.00,1.00,5.00,18.62,53.00,20.76
2026-05-02T14:43:00Z,1.00,1.00,5.00,18.62,55.51,21.42
2026-05-02T14:44:00Z,1.00,1.00,4.00,18.92,52.00,28.24
2026-05-02T14:45:00Z,1.00,1.00,4.00,18.92,52.05,28.24
2026-05-02T14:46:00Z,1.00,1.00,4.00,18.92,51.00,28.00
2026-05-02T14:47:00Z,1.00,1.00,3.00,16.99,51.00,28.00
2026-05-02T14:48:00Z,1.00,1.00,3.00,16.99,51.00,30.00
2026-05-02T14:49:00Z,1.00,1.00,3.00,19.66,52.78,26.00
2026-05-02T14:50:00Z,1.00,1.00,3.00,19.66,53.54,27.11
2026-05-02T14:51:00Z,1.00,1.00,3.00,17.05,51.35,25.18
2026-05-02T14:52:00Z,1.00,1.00,3.00,17.00,51.36,25.00
2026-05-02T14:53:00Z,1.00,1.00,3.00,16.00,51.43,25.00
2026-05-02T14:54:00Z,1.00,1.00,3.00,18.00,52.78,25.07
2026-05-02T14:55:00Z,1.00,1.00,2.00,18.00,52.05,25.07
2026-05-02T14:56:00Z,1.00,1.00,2.00,16.64,49.68,26.00
2026-05-02T14:57:00Z,1.00,1.00,2.00,22.29,49.47,26.00
2026-05-02T14:58:00Z,1.00,1.00,2.00,22.29,48.00,26.00
2026-05-02T14:59:00Z,1.00,1.00,2.00,18.00,50.64,26.00
2026-05-02T15:00:00Z,1.00,1.00,2.00,17.36,48.03,31.85
2026-05-02T15:01:00Z,1.00,1.00,2.72,16.00,47.20,33.50
2026-05-02T15:02:00Z,1.00,1.00,2.72,16.00,48.00,35.00
2026-05-02T15:03:00Z,1.00,1.00,3.65,17.00,48.00,35.00
2026-05-02T15:04:00Z,1.00,1.00,3.65,17.00,45.00,33.58
2026-05-02T15:05:00Z,1.00,1.00,3.65,18.03,45.00,33.00
2026-05-02T15:06:00Z,1.00,1.00,3.36,18.85,48.40,33.00
2026-05-02T15:07:00Z,1.00,1.00,3.42,18.85,48.00,33.00
2026-05-02T15:08:00Z,1.00,1.00,3.42,18.85,47.65,33.00
2026-05-02T15:09:00Z,1.00,1.00,3.42,22.00,48.00,33.00
2026-05-02T15:10:00Z,1.00,1.00,4.01,22.00,48.00,33.00
2026-05-02T15:11:00Z,1.00,1.00,4.35,24.24,48.00,33.00
2026-05-02T15:12:00Z,1.00,1.00,2.94,29.01,46.06,27.06
2026-05-02T15:13:00Z,1.00,1.00,4.00,32.38,46.06,27.06
2026-05-02T15:14:00Z,1.00,1.00,2.00,35.59,46.00,21.45
2026-05-02T15:15:00Z,1.00,1.00,2.00,37.11,46.00,21.45
2026-05-02T15:17:00Z,1.00,1.00,2.00,30.11,45.83,26.00
2026-05-02T15:19:00Z,1.00,1.00,2.00,30.11,45.50,26.00
2026-05-02T15:20:00Z,1.00,1.00,2.00,30.11,45.50,17.11
2026-05-02T15:21:00Z,1.00,1.00,3.75,30.11,45.50,17.11
2026-05-02T15:22:00Z,1.00,1.00,3.75,26.38,48.33,19.00
2026-05-02T15:23:00Z,1.00,1.00,4.00,31.00,48.33,19.00
2026-05-02T15:25:00Z,1.00,1.00,4.00,31.00,47.79,20.50
2026-05-02T15:26:00Z,1.00,1.00,2.00,29.00,54.24,19.73
2026-05-02T15:27:00Z,1.00,1.00,4.00,29.00,48.00,19.22
2026-05-02T15:28:00Z,1.00,1.00,2.77,31.19,48.00,16.67
2026-05-02T15:29:00Z,1.00,1.00,2.77,31.19,52.00,21.69
2026-05-02T15:30:00Z,1.00,1.00,5.00,33.00,52.00,21.00
2026-05-02T15:31:00Z,1.00,1.00,5.00,33.00,52.00,23.00
2026-05-02T15:32:00Z,1.00,1.00,5.00,33.00,52.00,24.00
2026-05-02T15:33:00Z,1.00,1.00,5.00,33.00,45.00,20.00
2026-05-02T15:34:00Z,1.00,1.00,5.00,33.00,45.00,19.00
2026-05-02T15:35:00Z,1.00,1.00,5.00,33.00,44.00,17.45
2026-05-02T15:36:00Z,1.00,1.00,4.00,27.38,44.00,18.99
2026-05-02T15:37:00Z,1.00,1.00,4.00,25.67,46.49,18.99
2026-05-02T15:38:00Z,1.00,1.00,4.00,25.67,48.00,18.99
2026-05-02T15:39:00Z,1.00,1.00,4.00,29.00,48.00,18.99
2026-05-02T15:40:00Z,1.00,1.00,4.00,29.00,48.00,19.26
2026-05-02T15:41:00Z,1.00,1.00,4.00,29.96,48.00,19.26
2026-05-02T15:42:00Z,1.00,1.00,4.00,30.00,48.00,19.26
2026-05-02T15:43:00Z,1.00,1.00,4.00,30.00,48.00,17.03
2026-05-02T15:44:00Z,1.00,1.00,4.00,30.00,48.00,17.03
2026-05-02T15:45:00Z,1.00,1.00,2.00,30.00,48.00,17.03
2026-05-02T15:46:00Z,1.00,1.00,2.00,30.00,48.00,15.66
2026-05-02T15:47:00Z,1.00,1.00,2.00,30.00,46.94,17.00
2026-05-02T15:48:00Z,1.00,1.00,2.00,31.00,46.94,17.00
2026-05-02T15:49:00Z,1.00,1.00,2.00,31.68,48.00,17.00
2026-05-02T15:50:00Z,1.00,1.00,2.00,36.00,48.00,15.04
2026-05-02T15:53:00Z,1.00,1.00,2.00,36.00,47.00,15.04
2026-05-02T15:54:00Z,1.00,1.00,2.00,35.00,47.00,15.04
2026-05-02T15:55:00Z,1.00,1.00,2.00,32.22,47.00,15.04
2026-05-02T15:56:00Z,1.00,1.00,3.00,32.22,47.00,15.04
2026-05-02T15:57:00Z,1.00,1.00,3.00,33.00,47.00,15.04
2026-05-02T15:58:00Z,1.00,1.00,3.00,34.00,47.00,15.04
2026-05-02T15:59:00Z,1.00,1.00,2.14,34.00,47.00,17.31
2026-05-02T16:00:00Z,1.00,1.00,2.14,34.00,47.00,17.31
2026-05-02T16:01:00Z,1.00,1.00,2.14,34.00,47.00,17.31
2026-05-02T16:02:00Z,1.00,1.00,2.14,34.00,47.79,19.00
2026-05-02T16:03:00Z,1.00,1.00,3.00,34.81,47.79,19.00
2026-05-02T16:04:00Z,1.00,1.00,5.32,37.43,47.79,15.68
2026-05-02T16:05:00Z,1.00,1.00,1.50,37.43,47.79,15.68
2026-05-02T16:08:00Z,1.00,1.00,1.50,34.46,47.79,15.68
2026-05-02T16:09:00Z,1.00,1.00,3.89,33.87,47.79,15.68
2026-05-02T16:10:00Z,1.00,1.00,3.89,33.37,47.79,19.98
2026-05-02T16:11:00Z,1.00,1.00,3.89,30.61,47.00,19.98
2026-05-02T16:12:00Z,1.00,1.00,3.89,30.61,52.92,19.98
2026-05-02T16:13:00Z,1.00,1.00,3.00,30.61,52.92,19.98
2026-05-02T16:14:00Z,1.00,1.00,2.00,30.77,52.34,19.98
2026-05-02T16:15:00Z,1.00,1.00,2.00,34.04,54.81,19.98
2026-05-02T16:16:00Z,1.00,1.00,2.00,34.04,52.80,19.98
2026-05-02T16:18:00Z,1.00,1.00,2.00,34.04,52.80,19.45
2026-05-02T16:19:00Z,1.00,1.00,1.00,32.00,52.80,19.45
2026-05-02T16:20:00Z,1.00,1.00,1.00,31.00,53.00,19.45
2026-05-02T16:22:00Z,1.00,1.00,1.00,31.00,53.00,19.45
2026-05-02T16:23:00Z,1.00,1.00,1.00,34.00,53.00,19.45
2026-05-02T16:24:00Z,1.00,1.00,1.00,22.42,49.80,19.45
2026-05-02T16:25:00Z,1.00,1.00,1.00,22.42,49.00,19.45
2026-05-02T16:26:00Z,1.00,1.00,1.00,22.42,49.00,18.00
2026-05-02T16:28:00Z,1.00,1.00,1.00,27.00,49.00,18.00
2026-05-02T16:29:00Z,1.00,1.00,1.00,30.54,49.96,18.00
2026-05-02T16:31:00Z,1.00,1.00,1.00,30.54,49.96,18.00
2026-05-02T16:32:00Z,1.00,1.00,1.00,30.54,49.96,16.28
2026-05-02T16:33:00Z,1.00,1.00,1.00,30.11,51.00,16.28
2026-05-02T16:35:00Z,1.00,1.00,1.00,30.00,51.00,16.28
2026-05-02T16:36:00Z,1.00,1.00,1.00,20.75,57.89,18.00
2026-05-02T16:37:00Z,1.00,1.00,1.00,21.00,57.43,20.02
2026-05-02T16:38:00Z,1.00,1.00,1.00,23.00,57.43,20.02
2026-05-02T16:39:00Z,1.00,1.00,1.00,24.92,57.43,20.02
2026-05-02T16:40:00Z,1.00,1.00,1.00,24.92,59.00,20.02
2026-05-02T16:41:00Z,1.00,1.00,1.00,24.92,59.00,20.02
2026-05-02T16:43:00Z,1.00,1.00,1.00,25.70,59.00,20.02
2026-05-02T16:44:00Z,1.00,1.00,1.00,25.70,59.00,20.02
2026-05-02T16:46:00Z,1.00,1.00,1.00,25.70,52.99,21.00
2026-05-02T16:47:00Z,1.00,1.00,1.00,25.70,52.99,21.00
2026-05-02T16:49:00Z,1.00,1.00,1.00,22.55,52.99,22.00
2026-05-02T16:50:00Z,1.00,1.00,1.00,20.30,52.99,25.00
2026-05-02T16:51:00Z,1.00,1.00,1.00,19.00,52.99,25.00
2026-05-02T16:52:00Z,1.00,1.00,1.00,22.61,52.99,24.00
2026-05-02T16:53:00Z,1.00,1.00,1.00,25.20,52.99,24.00
2026-05-02T16:54:00Z,1.00,1.00,1.00,25.20,51.00,24.00
2026-05-02T16:55:00Z,1.00,1.00,1.00,25.20,57.29,24.00
2026-05-02T16:56:00Z,1.00,1.00,1.00,27.65,57.84,23.91
2026-05-02T16:57:00Z,1.00,1.00,1.00,27.65,58.21,17.11
2026-05-02T16:58:00Z,1.00,1.00,1.00,26.00,58.21,17.11
2026-05-02T17:00:00Z,1.00,1.00,1.00,26.12,56.00,16.00
2026-05-02T17:01:00Z,1.00,1.00,1.00,26.12,56.00,16.00
2026-05-02T17:02:00Z,1.00,1.00,1.00,26.12,59.00,17.79
2026-05-02T17:03:00Z,1.00,1.00,1.00,25.00,52.00,17.79
2026-05-02T17:04:00Z,1.00,1.00,1.00,25.00,57.45,21.67
2026-05-02T17:05:00Z,1.00,1.00,1.00,25.00,57.45,21.67
2026-05-02T17:06:00Z,1.00,1.00,1.00,25.00,57.45,20.00
2026-05-02T17:07:00Z,1.00,1.00,1.00,25.00,57.45,20.00
2026-05-02T17:08:00Z,1.00,1.00,1.00,25.00,51.00,20.00
2026-05-02T17:09:00Z,1.00,1.00,1.00,24.00,51.00,21.00
2026-05-02T17:10:00Z,1.00,1.00,1.00,24.00,53.00,21.00
2026-05-02T17:11:00Z,1.00,1.00,1.00,24.43,58.24,20.63
2026-05-02T17:12:00Z,1.00,1.00,1.00,24.43,52.00,20.63
2026-05-02T17:13:00Z,1.00,1.00,1.00,25.00,52.00,21.00
2026-05-02T17:14:00Z,1.00,1.00,1.00,25.00,52.00,20.00
2026-05-02T17:15:00Z,1.00,1.00,1.00,25.23,57.85,21.74
2026-05-02T17:16:00Z,1.00,1.00,1.00,29.94,57.85,21.74
2026-05-02T17:17:00Z,1.00,1.00,1.00,29.94,57.85,22.00
2026-05-02T17:18:00Z,1.00,1.00,1.00,26.23,57.85,22.00
2026-05-02T17:19:00Z,1.00,1.00,1.00,24.08,59.03,22.00
2026-05-02T17:20:00Z,1.00,1.00,1.00,23.51,60.48,20.00
2026-05-02T17:21:00Z,1.00,1.00,1.00,20.89,56.86,20.00
2026-05-02T17:22:00Z,1.00,1.00,1.00,20.57,56.86,20.00
2026-05-02T17:23:00Z,1.00,1.00,1.00,21.82,56.86,20.00
2026-05-02T17:24:00Z,1.00,1.00,1.00,18.80,59.85,23.00
2026-05-02T17:25:00Z,1.00,1.00,1.00,18.80,57.83,23.00
2026-05-02T17:26:00Z,1.00,1.00,1.00,22.00,55.00,23.00
2026-05-02T17:27:00Z,1.00,1.00,1.00,20.00,55.00,23.00
2026-05-02T17:28:00Z,1.00,1.00,1.00,22.90,59.70,20.00
2026-05-02T17:29:00Z,1.00,1.00,1.00,24.48,60.73,20.00
2026-05-02T17:30:00Z,1.00,1.00,1.00,24.00,58.17,20.00
2026-05-02T17:31:00Z,1.00,1.00,1.00,24.00,60.17,20.00
2026-05-02T17:32:00Z,1.00,1.00,1.00,19.84,61.00,20.00
2026-05-02T17:33:00Z,1.00,1.00,1.00,19.84,61.00,23.78
2026-05-02T17:34:00Z,1.00,1.00,1.00,16.56,63.44,23.78
2026-05-02T17:35:00Z,1.00,1.00,1.00,16.56,64.00,23.78
2026-05-02T17:36:00Z,1.00,1.00,1.00,16.56,64.00,25.78
2026-05-02T17:37:00Z,1.00,1.00,1.00,16.56,63.00,25.78
2026-05-02T17:38:00Z,1.00,1.00,1.00,14.79,56.00,25.84
2026-05-02T17:39:00Z,1.00,1.00,1.00,18.85,56.00,25.84
2026-05-02T17:40:00Z,1.00,1.00,1.00,18.85,60.50,30.36
2026-05-02T17:41:00Z,1.00,1.00,1.00,18.85,64.00,30.36
2026-05-02T17:42:00Z,1.00,1.00,1.00,16.64,58.54,30.36
2026-05-02T17:43:00Z,1.00,1.00,1.00,16.64,58.54,30.36
2026-05-02T17:44:00Z,1.00,1.00,1.00,16.64,64.00,30.36
2026-05-02T17:45:00Z,1.00,1.00,1.00,16.64,64.00,21.00
2026-05-02T17:46:00Z,1.00,1.00,1.00,16.64,60.00,21.00
2026-05-02T17:47:00Z,1.00,1.00,1.00,16.64,60.00,22.00
2026-05-02T17:48:00Z,1.00,1.00,1.00,16.07,62.38,22.00
2026-05-02T17:49:00Z,1.00,1.00,1.00,16.07,65.00,22.00
2026-05-02T17:50:00Z,1.00,1.00,1.00,18.00,59.44,22.00
2026-05-02T17:51:00Z,1.00,1.00,1.00,17.00,64.20,22.00
2026-05-02T17:52:00Z,1.00,1.00,1.00,14.47,64.20,22.62
2026-05-02T17:53:00Z,1.00,1.00,1.00,14.47,64.20,21.40
2026-05-02T17:54:00Z,1.00,1.00,1.00,11.00,58.30,22.00
2026-05-02T17:55:00Z,1.00,1.00,1.00,11.00,64.62,22.00
2026-05-02T17:56:00Z,1.00,1.00,1.00,15.85,63.62,22.00
2026-05-02T17:57:00Z,1.00,1.00,1.00,17.39,63.50,23.33
2026-05-02T17:58:00Z,1.00,1.00,1.00,21.00,63.50,22.00
2026-05-02T17:59:00Z,1.00,1.00,1.00,20.98,59.25,24.00
2026-05-02T18:00:00Z,1.00,1.00,1.00,24.00,59.25,24.00
2026-05-02T18:01:00Z,1.00,1.00,1.00,22.54,59.25,21.28
2026-05-02T18:02:00Z,1.00,1.00,1.00,22.54,59.78,18.14
2026-05-02T18:03:00Z,1.00,1.00,1.00,22.92,59.78,16.00
2026-05-02T18:04:00Z,1.00,1.00,1.00,22.92,59.78,16.00
2026-05-02T18:05:00Z,1.00,1.00,1.00,25.00,54.33,16.00
2026-05-02T18:06:00Z,1.00,1.00,1.00,19.35,54.33,17.24
2026-05-02T18:07:00Z,1.00,1.00,1.00,19.35,64.59,19.00
2026-05-02T18:08:00Z,1.00,1.00,1.00,17.00,63.23,20.00
2026-05-02T18:09:00Z,1.00,1.00,1.00,13.10,63.23,20.00
2026-05-02T18:10:00Z,1.00,1.00,1.00,18.96,63.23,20.00
2026-05-02T18:11:00Z,1.00,1.00,1.00,19.00,60.15,18.06
2026-05-02T18:12:00Z,1.00,1.00,1.00,18.84,60.15,18.06
2026-05-02T18:13:00Z,1.00,1.00,1.00,21.00,63.72,18.06
2026-05-02T18:14:00Z,1.00,1.00,1.00,24.00,63.72,18.06
2026-05-02T18:15:00Z,1.00,1.00,1.00,18.57,63.72,18.06
2026-05-02T18:16:00Z,1.00,1.00,1.00,18.39,53.00,22.65
2026-05-02T18:17:00Z,1.00,1.00,1.00,21.00,53.00,22.65
2026-05-02T18:18:00Z,1.00,1.00,1.00,17.76,53.00,22.65
2026-05-02T18:19:00Z,1.00,1.00,1.00,17.76,59.00,22.65
2026-05-02T18:21:00Z,1.00,1.00,1.00,22.00,59.00,22.65
2026-05-02T18:22:00Z,1.00,1.00,1.00,22.00,61.61,19.10
2026-05-02T18:23:00Z,1.00,1.00,1.00,22.00,55.52,19.10
2026-05-02T18:24:00Z,1.00,1.00,1.00,22.71,55.52,19.10
2026-05-02T18:25:00Z,1.00,1.00,1.00,18.00,55.52,19.10
2026-05-02T18:26:00Z,1.00,1.00,1.00,25.00,55.52,19.10
2026-05-02T18:27:00Z,1.00,1.00,1.00,25.00,55.00,19.10
2026-05-02T18:28:00Z,1.00,1.00,1.00,5.16,64.69,27.64
2026-05-02T18:29:00Z,1.00,1.00,1.00,1.00,66.89,35.28
2026-05-02T18:30:00Z,1.00,1.00,1.00,1.00,66.89,29.00
2026-05-02T18:31:00Z,1.00,1.00,1.00,1.00,63.16,29.00
2026-05-02T18:32:00Z,1.00,1.00,1.00,1.00,65.75,29.00
2026-05-02T18:33:00Z,1.00,1.00,1.00,1.00,62.00,29.00
2026-05-02T18:34:00Z,1.00,1.00,1.00,1.00,65.55,37.00
2026-05-02T18:35:00Z,1.00,1.00,1.00,1.00,68.65,29.00
2026-05-02T18:36:00Z,1.00,1.00,1.00,1.00,68.73,30.51
2026-05-02T18:39:00Z,1.00,1.00,1.00,1.00,69.38,29.82
2026-05-02T18:40:00Z,1.00,1.00,1.00,1.00,69.54,36.08
2026-05-02T18:41:00Z,1.00,1.00,1.00,1.00,69.54,32.83
2026-05-02T18:42:00Z,1.00,1.00,1.00,1.00,63.35,37.76
2026-05-02T18:43:00Z,1.00,1.00,1.00,1.00,57.48,37.76
2026-05-02T18:44:00Z,1.00,1.00,1.00,1.00,53.54,41.16
2026-05-02T18:45:00Z,1.00,1.00,1.00,1.00,53.92,46.26
2026-05-02T18:46:00Z,1.00,1.00,1.00,1.00,53.92,51.44
2026-05-02T18:47:00Z,1.00,1.00,1.00,1.00,52.00,47.00
2026-05-02T18:48:00Z,1.00,1.00,1.00,1.00,55.18,44.71
2026-05-02T18:49:00Z,1.00,1.00,1.00,1.00,53.34,42.04
2026-05-02T18:50:00Z,1.00,1.00,1.00,1.00,53.34,42.88
2026-05-02T18:51:00Z,1.00,1.00,1.00,1.00,52.04,46.38
2026-05-02T18:52:00Z,1.00,1.00,1.00,1.00,53.00,42.00
