timestamp,86° or below,87° to 88°,89° to 90°,91° to 92°,93° to 94°,95° or above
2026-05-02T18:54:00Z,1.00,1.00,1.00,1.00,57.42,41.03
2026-05-02T18:55:00Z,1.00,1.00,1.00,1.00,57.42,34.00
2026-05-02T18:56:00Z,1.00,1.00,1.00,1.00,63.00,38.96
2026-05-02T18:58:00Z,1.00,1.00,1.00,1.00,55.10,38.96
2026-05-02T18:59:00Z,1.00,1.00,1.00,1.00,63.35,33.33
2026-05-02T19:00:00Z,1.00,1.00,1.00,1.00,69.00,33.33
2026-05-02T19:01:00Z,1.00,1.00,1.00,1.00,69.72,32.00
2026-05-02T19:03:00Z,1.00,1.00,1.00,1.00,70.22,28.16
2026-05-02T19:04:00Z,1.00,1.00,1.00,1.00,68.11,26.00
2026-05-02T19:05:00Z,1.00,1.00,1.00,1.00,70.22,28.00
2026-05-02T19:06:00Z,1.00,1.00,1.00,1.00,71.54,24.00
2026-05-02T19:07:00Z,1.00,1.00,1.00,1.00,71.00,26.78
2026-05-02T19:08:00Z,1.00,1.00,1.00,1.00,71.00,26.78
2026-05-02T19:11:00Z,1.00,1.00,1.00,1.00,74.85,26.78
2026-05-02T19:12:00Z,1.00,1.00,1.00,1.00,75.04,26.78
2026-05-02T19:13:00Z,1.00,1.00,1.00,1.00,67.27,36.03
2026-05-02T19:14:00Z,1.00,1.00,1.00,1.00,67.27,42.87
2026-05-02T19:15:00Z,1.00,1.00,1.00,1.00,67.27,48.00
2026-05-02T19:16:00Z,1.00,1.00,1.00,1.00,53.94,45.52
2026-05-02T19:17:00Z,1.00,1.00,1.00,1.00,56.76,45.00
2026-05-02T19:18:00Z,1.00,1.00,1.00,1.00,57.66,45.00
2026-05-02T19:20:00Z,1.00,1.00,1.00,1.00,68.24,33.45
2026-05-02T19:21:00Z,1.00,1.00,1.00,1.00,73.00,33.45
2026-05-02T19:22:00Z,1.00,1.00,1.00,1.00,73.00,26.33
2026-05-02T19:23:00Z,1.00,1.00,1.00,1.00,72.00,23.90
2026-05-02T19:24:00Z,1.00,1.00,1.00,1.00,72.00,23.90
2026-05-02T19:26:00Z,1.00,1.00,1.00,1.00,76.00,23.90
2026-05-02T19:27:00Z,1.00,1.00,1.00,1.00,77.78,22.88
2026-05-02T19:28:00Z,1.00,1.00,1.00,1.00,74.00,25.53
2026-05-02T19:30:00Z,1.00,1.00,1.00,1.00,77.38,24.03
2026-05-02T19:32:00Z,1.00,1.00,1.00,1.00,78.72,25.56
2026-05-02T19:33:00Z,1.00,1.00,1.00,1.00,78.28,23.26
2026-05-02T19:34:00Z,1.00,1.00,1.00,1.00,80.42,24.00
2026-05-02T19:35:00Z,1.00,1.00,1.00,1.00,81.00,20.11
2026-05-02T19:36:00Z,1.00,1.00,1.00,1.00,77.44,20.15
2026-05-02T19:37:00Z,1.00,1.00,1.00,1.00,82.66,20.85
2026-05-02T19:38:00Z,1.00,1.00,1.00,1.00,77.54,24.12
2026-05-02T19:39:00Z,1.00,1.00,1.00,1.00,72.00,24.12
2026-05-02T19:41:00Z,1.00,1.00,1.00,1.00,70.50,29.63
2026-05-02T19:43:00Z,1.00,1.00,1.00,1.00,64.87,29.63
2026-05-02T19:44:00Z,1.00,1.00,1.00,1.00,64.87,29.63
2026-05-02T19:45:00Z,1.00,1.00,1.00,1.00,62.00,31.91
2026-05-02T19:46:00Z,1.00,1.00,1.00,1.00,62.00,27.00
2026-05-02T19:47:00Z,1.00,1.00,1.00,1.00,70.78,27.00
2026-05-02T19:48:00Z,1.00,1.00,1.00,1.00,72.00,24.84
2026-05-02T19:49:00Z,1.00,1.00,1.00,1.00,81.58,20.56
2026-05-02T19:50:00Z,1.00,1.00,1.00,1.00,85.00,16.42
2026-05-02T19:51:00Z,1.00,1.00,1.00,1.00,85.00,17.98
2026-05-02T19:52:00Z,1.00,1.00,1.00,1.00,85.95,12.00
2026-05-02T19:53:00Z,1.00,1.00,1.00,1.00,86.00,12.00
2026-05-02T19:54:00Z,1.00,1.00,1.00,1.00,90.69,9.00
2026-05-02T19:56:00Z,1.00,1.00,1.00,1.00,92.00,9.00
2026-05-02T19:57:00Z,1.00,1.00,1.00,1.00,92.00,12.00
2026-05-02T19:58:00Z,1.00,1.00,1.00,1.00,92.00,12.00
2026-05-02T19:59:00Z,1.00,1.00,1.00,1.00,92.20,12.75
2026-05-02T20:00:00Z,1.00,1.00,1.00,1.00,89.62,11.00
2026-05-02T20:01:00Z,1.00,1.00,1.00,1.00,92.00,11.00
2026-05-02T20:02:00Z,1.00,1.00,1.00,1.00,92.00,13.01
2026-05-02T20:03:00Z,1.00,1.00,1.00,1.00,92.53,10.00
2026-05-02T20:04:00Z,1.00,1.00,1.00,1.00,91.06,11.00
2026-05-02T20:05:00Z,1.00,1.00,1.00,1.00,92.60,10.63
2026-05-02T20:06:00Z,1.00,1.00,1.00,1.00,91.46,10.63
2026-05-02T20:07:00Z,1.00,1.00,1.00,1.00,91.00,8.19
2026-05-02T20:08:00Z,1.00,1.00,1.00,1.00,91.00,8.07
2026-05-02T20:09:00Z,1.00,1.00,1.00,1.00,94.03,8.19
2026-05-02T20:10:00Z,1.00,1.00,1.00,1.00,96.00,8.19
2026-05-02T20:12:00Z,1.00,1.00,1.00,1.00,94.00,8.19
2026-05-02T20:13:00Z,1.00,1.00,1.00,1.00,96.00,8.00
2026-05-02T20:14:00Z,1.00,1.00,1.00,1.00,94.00,8.00
2026-05-02T20:15:00Z,1.00,1.00,1.00,1.00,88.75,8.00
2026-05-02T20:16:00Z,1.00,1.00,1.00,1.00,75.84,11.14
2026-05-02T20:17:00Z,1.00,1.00,1.00,1.00,75.50,9.00
2026-05-02T20:18:00Z,1.00,1.00,1.00,1.00,72.66,9.00
2026-05-02T20:19:00Z,1.00,1.00,1.00,1.00,74.57,12.00
2026-05-02T20:20:00Z,1.00,1.00,1.00,1.00,80.62,12.00
2026-05-02T20:21:00Z,1.00,1.00,1.00,1.00,80.00,12.00
2026-05-02T20:22:00Z,1.00,1.00,1.00,1.00,77.25,12.00
2026-05-02T20:24:00Z,1.00,1.00,1.00,1.00,82.83,18.00
2026-05-02T20:25:00Z,1.00,1.00,1.00,1.00,85.00,18.14
2026-05-02T20:26:00Z,1.00,1.00,1.00,1.00,90.01,14.12
2026-05-02T20:27:00Z,1.00,1.00,1.00,1.00,83.00,10.43
2026-05-02T20:28:00Z,1.00,1.00,1.00,1.00,90.00,10.00
2026-05-02T20:29:00Z,1.00,1.00,1.00,1.00,90.00,18.00
2026-05-02T20:30:00Z,1.00,1.00,1.00,1.00,93.11,8.38
2026-05-02T20:31:00Z,1.00,1.00,1.00,1.00,93.11,15.00
2026-05-02T20:32:00Z,1.00,1.00,1.00,1.00,86.91,12.06
2026-05-02T20:33:00Z,1.00,1.00,1.00,1.00,86.91,15.44
2026-05-02T20:34:00Z,1.00,1.00,1.00,1.00,94.00,15.44
2026-05-02T20:36:00Z,1.00,1.00,1.00,1.00,87.00,15.44
2026-05-02T20:39:00Z,1.00,1.00,1.00,1.00,94.00,10.00
2026-05-02T20:40:00Z,1.00,1.00,1.00,1.00,94.00,10.00
2026-05-02T20:41:00Z,1.00,1.00,1.00,1.00,93.77,12.00
2026-05-02T20:44:00Z,1.00,1.00,1.00,1.00,90.00,12.00
2026-05-02T20:45:00Z,1.00,1.00,1.00,1.00,94.10,8.20
2026-05-02T20:46:00Z,1.00,1.00,1.00,1.00,89.14,8.20
2026-05-02T20:47:00Z,1.00,1.00,1.00,1.00,90.00,8.20
2026-05-02T20:48:00Z,1.00,1.00,1.00,1.00,90.00,8.20
2026-05-02T20:49:00Z,1.00,1.00,1.00,1.00,87.00,14.00
2026-05-02T20:50:00Z,1.00,1.00,1.00,1.00,82.08,14.00
2026-05-02T20:51:00Z,1.00,1.00,1.00,1.00,85.00,14.00
2026-05-02T20:52:00Z,1.00,1.00,1.00,1.00,90.54,12.71
2026-05-02T20:53:00Z,1.00,1.00,1.00,1.00,90.54,5.96
2026-05-02T20:54:00Z,1.00,1.00,1.00,1.00,96.00,5.10
2026-05-02T20:56:00Z,1.00,1.00,1.00,1.00,96.00,5.10
2026-05-02T20:57:00Z,1.00,1.00,1.00,1.00,91.73,7.70
2026-05-02T20:58:00Z,1.00,1.00,1.00,1.00,79.10,16.63
2026-05-02T20:59:00Z,1.00,1.00,1.00,1.00,73.76,33.22
2026-05-02T21:00:00Z,1.00,1.00,1.00,1.00,78.69,20.60
2026-05-02T21:01:00Z,1.00,1.00,1.00,1.00,78.69,21.26
2026-05-02T21:02:00Z,1.00,1.00,1.00,1.00,81.92,21.26
2026-05-02T21:03:00Z,1.00,1.00,1.00,1.00,85.00,12.00
2026-05-02T21:04:00Z,1.00,1.00,1.00,1.00,80.37,16.30
2026-05-02T21:05:00Z,1.00,1.00,1.00,1.00,79.34,16.30
2026-05-02T21:06:00Z,1.00,1.00,1.00,1.00,89.00,11.94
2026-05-02T21:07:00Z,1.00,1.00,1.00,1.00,83.00,11.94
2026-05-02T21:08:00Z,1.00,1.00,1.00,1.00,83.00,9.00
2026-05-02T21:09:00Z,1.00,1.00,1.00,1.00,83.33,17.00
2026-05-02T21:10:00Z,1.00,1.00,1.00,1.00,83.68,18.40
2026-05-02T21:11:00Z,1.00,1.00,1.00,1.00,88.00,18.40
2026-05-02T21:12:00Z,1.00,1.00,1.00,1.00,88.00,11.00
2026-05-02T21:13:00Z,1.00,1.00,1.00,1.00,90.97,8.64
2026-05-02T21:14:00Z,1.00,1.00,1.00,1.00,92.00,7.00
2026-05-02T21:16:00Z,1.00,1.00,1.00,1.00,90.91,7.00
2026-05-02T21:17:00Z,1.00,1.00,1.00,1.00,90.91,7.00
2026-05-02T21:19:00Z,1.00,1.00,1.00,1.00,90.91,14.00
2026-05-02T21:20:00Z,1.00,1.00,1.00,1.00,90.00,14.00
2026-05-02T21:22:00Z,1.00,1.00,1.00,1.00,90.00,14.00
2026-05-02T21:23:00Z,1.00,1.00,1.00,1.00,90.00,14.00
2026-05-02T21:24:00Z,1.00,1.00,1.00,1.00,91.60,9.66
2026-05-02T21:25:00Z,1.00,1.00,1.00,1.00,90.25,9.66
2026-05-02T21:26:00Z,1.00,1.00,1.00,1.00,90.79,9.66
2026-05-02T21:27:00Z,1.00,1.00,1.00,1.00,91.00,10.00
2026-05-02T21:28:00Z,1.00,1.00,1.00,1.00,91.48,7.00
2026-05-02T21:31:00Z,1.00,1.00,1.00,1.00,92.60,4.88
2026-05-02T21:32:00Z,1.00,1.00,1.00,1.00,97.00,4.88
2026-05-02T21:33:00Z,1.00,1.00,1.00,1.00,95.14,1.99
2026-05-02T21:34:00Z,1.00,1.00,1.00,1.00,95.22,2.00
2026-05-02T21:35:00Z,1.00,1.00,1.00,1.00,96.31,2.00
2026-05-02T21:36:00Z,1.00,1.00,1.00,1.00,96.31,4.00
2026-05-02T21:37:00Z,1.00,1.00,1.00,1.00,96.00,4.00
2026-05-02T21:38:00Z,1.00,1.00,1.00,1.00,94.17,4.00
2026-05-02T21:39:00Z,1.00,1.00,1.00,1.00,97.00,4.00
2026-05-02T21:40:00Z,1.00,1.00,1.00,1.00,97.71,4.00
2026-05-02T21:42:00Z,1.00,1.00,1.00,1.00,97.71,4.00
2026-05-02T21:43:00Z,1.00,1.00,1.00,1.00,98.00,4.00
2026-05-02T21:46:00Z,1.00,1.00,1.00,1.00,97.00,3.00
2026-05-02T21:47:00Z,1.00,1.00,1.00,1.00,97.00,3.00
2026-05-02T21:48:00Z,1.00,1.00,1.00,1.00,98.41,1.17
2026-05-02T21:49:00Z,1.00,1.00,1.00,1.00,96.94,1.17
2026-05-02T21:50:00Z,1.00,1.00,1.00,1.00,96.26,1.17
2026-05-02T21:51:00Z,1.00,1.00,1.00,1.00,97.00,2.99
2026-05-02T21:52:00Z,1.00,1.00,1.00,1.00,96.00,2.99
2026-05-02T21:53:00Z,1.00,1.00,1.00,1.00,96.00,4.00
2026-05-02T21:54:00Z,1.00,1.00,1.00,1.00,99.00,1.81
2026-05-02T21:55:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T21:57:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T21:58:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T22:02:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T22:03:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T22:04:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T22:06:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T22:07:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T22:08:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T22:12:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T22:13:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T22:14:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T22:15:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T22:17:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T22:18:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T22:20:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T22:23:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T22:24:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T22:27:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T22:28:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T22:30:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T22:31:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T22:32:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T22:33:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T22:35:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T22:38:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T22:41:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T22:42:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T22:43:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T22:44:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T22:47:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T22:50:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T22:52:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T22:53:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T22:55:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T22:58:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T22:59:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T23:04:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T23:08:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T23:13:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T23:14:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T23:15:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T23:20:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T23:22:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T23:23:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T23:26:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T23:27:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T23:29:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T23:30:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T23:35:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T23:36:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T23:37:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T23:42:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T23:43:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T23:44:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T23:47:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T23:49:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T23:50:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T23:51:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T23:52:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T23:56:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-02T23:58:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T00:06:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T00:09:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T00:12:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T00:14:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T00:16:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T00:27:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T00:30:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T00:31:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T00:32:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T00:36:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T00:37:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T00:39:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T00:42:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T00:44:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T00:46:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T00:47:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T00:51:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T00:56:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T00:57:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T01:00:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T01:01:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T01:02:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T01:03:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T01:06:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T01:09:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T01:11:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T01:14:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T01:16:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T01:17:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T01:18:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T01:24:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T01:25:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T01:37:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T01:41:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T01:47:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T01:49:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T01:50:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T01:54:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T01:56:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T01:59:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T02:00:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T02:02:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T02:04:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T02:12:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T02:14:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T02:20:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T02:23:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T02:27:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T02:30:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T02:31:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T02:33:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T02:35:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T02:36:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T02:37:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T02:38:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T02:44:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T02:45:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T02:46:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T02:47:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T02:48:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T02:49:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T02:52:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T02:57:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T03:04:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T03:08:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T03:10:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T03:17:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T03:19:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T03:21:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T03:23:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T03:31:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T03:34:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T03:38:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T03:40:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T03:41:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T03:42:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T03:46:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T03:47:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T03:49:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T03:52:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T03:54:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T03:58:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T04:03:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T04:07:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T04:08:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T04:09:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T04:10:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T04:17:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T04:27:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T04:30:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T04:32:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T04:35:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T04:36:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T04:37:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T04:42:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T04:45:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T04:54:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T04:55:00Z,1.00,1.00,1.00,1.00,99.00,1.00
2026-05-03T04:59:00Z,1.00,1.00,1.00,1.00,99.00,1.00